num_jobs time
6139 0.03
6140 0.01
6141 0.01
6142 0.01
6143 0.19
6144 0.01
6145 0.01
6146 0.01
6147 0.01
6148 0.01
6149 0.09
6150 0.06
6151 0.01
6152 0.01
6153 0.01
6154 0.78
6155 0.01
6156 0.01
6157 0.04
6158 0.02
6159 0.01
6160 0.01
6161 0.01
6162 0.01
6163 0.07
6164 0.01
6165 0.01
6166 0.01
6167 0.01
6168 0.12
6169 0.01
6170 0.01
6171 0.01
6172 0.01
6173 0.32
6174 0.01
6175 0.01
6176 0.01
6177 0.01
6178 0.72
6179 0.01
6180 0.01
6181 0.01
6182 0.01
6183 0.01
6184 0.31
6185 0.01
6186 0.01
6187 0.01
6188 0.01
6189 0.01
6190 0.02
6191 0.01
6192 0.01
6193 0.01
6194 0.01
6195 0.01
6196 0.01
6197 0.01
6198 0.01
6199 0.01
6200 0.01
6201 0.21
6202 0.01
6203 0.02
6204 0.01
6205 0.06
6206 0.01
6207 0.20
6208 0.09
6209 0.01
6210 0.01
6211 0.01
6212 0.06
6213 0.01
6214 0.01
6215 0.01
6216 0.01
6217 0.01
6218 0.01
6219 0.01
6220 0.01
6221 0.01
6222 0.01
6223 0.01
6224 0.09
6225 0.03
6226 0.01
6227 0.01
6228 0.01
6229 0.01
6230 0.01
6231 0.10
6232 0.10
6233 0.01
6234 0.01
6235 0.01
6236 0.01
6237 0.03
6238 0.01
6239 0.01
6240 0.01
6241 0.01
6242 0.01
6243 0.04
6244 0.01
6245 0.01
6246 0.01
6247 0.01
6248 0.03
6249 0.01
6250 0.33
6251 0.34
6252 0.01
6253 0.01
6254 0.07
6255 0.01
6256 0.02
6257 0.01
6258 0.01
6259 0.01
6260 0.01
6261 0.06
6262 0.01
6263 0.01
6264 0.01
6265 0.01
6266 0.07
6267 0.01
6268 0.01
6269 0.01
6270 0.01
6271 0.02
6272 0.02
6273 0.01
6274 0.01
6275 0.01
6276 0.03
6277 0.01
6278 0.12
6279 0.16
6280 0.01
6281 0.02
6282 0.01
6283 0.16
6284 0.05
6285 0.05
6286 0.01
6287 0.01
6288 0.03
6289 0.01
6290 0.02
6291 0.02
6292 0.01
6293 0.05
6294 0.01
6295 0.01
6296 0.02
6297 0.01
6298 0.01
6299 0.01
6300 0.47
6301 0.02
6302 0.01
6303 0.01
6304 0.01
6305 0.08
6306 0.01
6307 0.01
6308 0.01
6309 0.01
6310 0.07
6311 0.30
6312 0.01
6313 0.06
6314 0.02
6315 0.01
6316 0.05
6317 0.05
6318 0.16
6319 0.02
6320 0.01
6321 0.01
6322 0.01
6323 0.01
6324 0.01
6325 0.01
6326 0.09
6327 0.16
6328 0.01
6329 0.01
6330 0.12
6331 0.01
6332 0.01
6333 0.01
6334 0.01
6335 0.01
6336 0.01
6337 0.01
6338 0.05
6339 0.01
6340 0.03
6341 0.02
6342 0.01
6343 0.19
6344 0.01
6345 0.01
6346 0.05
6347 0.02
6348 0.02
6349 0.01
6350 0.01
6351 0.27
6352 0.03
6353 0.01
6354 0.01
6355 0.01
6356 0.23
6357 0.01
6358 0.19
6359 0.05
6360 0.01
6361 0.01
6362 0.01
6363 0.03
6364 0.01
6365 0.01
6366 0.01
6367 0.08
6368 0.01
6369 0.19
6370 0.14
6371 0.03
6372 0.02
6373 0.01
6374 0.01
6375 0.01
6376 0.14
6377 0.01
6378 0.01
6379 0.01
6380 0.02
6381 0.06
6382 0.02
6383 0.02
6384 0.01
6385 0.01
6386 0.68
6387 0.01
6388 0.05
6389 0.02
6390 0.06
6391 0.26
6392 0.01
6393 0.02
6394 0.01
6395 0.01
6396 0.01
6397 0.01
6398 0.18
6399 0.10
6400 0.01
6401 0.01
6402 0.01
6403 0.01
6404 0.11
6405 0.02
6406 0.07
6407 0.01
6408 0.01
6409 0.11
6410 0.25
6411 0.01
6412 0.01
6413 0.01
6414 0.01
6415 0.02
6416 0.17
6417 0.01
6418 0.01
6419 0.01
6420 0.01
6421 0.01
6422 0.02
6423 0.10
6424 0.05
6425 0.01
6426 0.03
6427 0.01
6428 0.01
6429 0.01
6430 0.01
6431 0.10
6432 0.02
6433 0.01
6434 0.19
6435 0.01
6436 0.23
6437 0.01
6438 0.02
6439 0.01
6440 0.05
6441 0.01
6442 0.01
6443 0.14
6444 0.01
6445 0.02
6446 0.01
6447 0.27
6448 0.01
6449 0.01
6450 0.06
6451 0.01
6452 0.03
6453 0.03
6454 0.01
6455 0.01
6456 0.01
6457 0.01
6458 0.01
6459 0.01
6460 0.01
6461 0.02
6462 0.01
6463 0.05
6464 0.01
6465 0.01
6466 0.01
6467 0.01
6468 0.01
6469 0.01
6470 0.09
6471 0.01
6472 0.16
6473 0.01
6474 0.04
6475 0.01
6476 0.05
6477 0.01
6478 0.33
6479 0.01
6480 0.01
6481 0.01
6482 0.06
6483 0.15
6484 0.01
6485 0.01
6486 0.01
6487 0.01
6488 0.01
6489 0.01
6490 0.01
6491 0.01
6492 0.08
6493 0.01
6494 0.01
6495 0.01
6496 0.36
6497 0.01
6498 0.01
6499 0.01
6500 0.01
6501 0.01
6502 0.01
6503 0.01
6504 0.01
6505 0.07
6506 0.02
6507 0.08
6508 0.01
6509 0.01
6510 0.01
6511 0.01
6512 0.01
6513 0.08
6514 0.01
6515 0.01
6516 0.01
6517 0.09
6518 0.01
6519 0.01
6520 0.03
6521 0.01
6522 0.01
6523 0.19
6524 0.01
6525 0.09
6526 0.07
6527 0.01
6528 0.02
6529 0.01
6530 0.14
6531 0.01
6532 0.01
6533 0.01
6534 0.01
6535 0.18
6536 0.02
6537 0.01
6538 0.01
6539 0.22
6540 0.01
6541 0.06
6542 0.01
6543 0.03
6544 0.01
6545 0.01
6546 0.01
6547 0.01
6548 0.10
6549 0.03
6550 0.06
6551 0.01
6552 0.05
6553 0.07
6554 0.02
6555 0.01
6556 0.01
6557 0.59
6558 0.01
6559 0.01
6560 0.01
6561 0.01
6562 0.01
6563 0.15
6564 0.01
6565 0.01
6566 0.05
6567 0.01
6568 0.01
6569 0.09
6570 0.01
6571 0.09
6572 0.01
6573 0.01
6574 0.01
6575 0.02
6576 0.01
6577 0.01
6578 0.01
6579 0.01
6580 0.01
6581 0.01
6582 0.01
6583 0.01
6584 0.01
6585 0.01
6586 0.01
6587 0.01
6588 0.09
6589 0.11
6590 0.06
6591 0.01
6592 0.01
6593 0.03
6594 0.33
6595 0.01
6596 0.01
6597 0.04
6598 0.01
6599 0.02
6600 0.01
6601 0.03
6602 0.01
6603 0.01
6604 0.03
6605 0.02
6606 0.01
6607 0.01
6608 0.01
6609 0.01
6610 0.01
6611 0.01
6612 0.01
6613 0.01
6614 0.07
6615 0.01
6616 0.01
6617 0.01
6618 0.01
6619 0.01
6620 0.01
6621 0.10
6622 0.10
6623 0.01
6624 0.01
6625 0.01
6626 0.20
6627 0.01
6628 0.12
6629 0.01
6630 0.01
6631 0.03
6632 0.05
6633 0.01
6634 0.01
6635 0.01
6636 0.01
6637 0.01
6638 0.01
6639 0.03
6640 0.05
6641 0.01
6642 0.11
6643 0.59
6644 0.05
6645 0.13
6646 0.01
6647 0.01
6648 0.01
6649 0.15
6650 0.01
6651 0.01
6652 0.01
6653 0.05
6654 0.01
6655 0.01
6656 0.01
6657 0.01
6658 0.01
6659 0.12
6660 0.25
6661 0.01
6662 0.01
6663 0.07
6664 0.01
6665 0.01
6666 0.01
6667 0.01
6668 0.08
6669 0.01
6670 0.18
6671 0.02
6672 0.01
6673 0.01
6674 0.01
6675 0.01
6676 0.01
6677 0.01
6678 0.01
6679 0.01
6680 0.71
6681 0.07
6682 0.01
6683 0.01
6684 0.01
6685 0.01
6686 0.09
6687 0.09
6688 0.01
6689 0.01
6690 0.01
6691 0.01
6692 0.01
6693 0.14
6694 0.02
6695 0.02
6696 0.05
6697 0.01
6698 0.01
6699 0.04
6700 0.01
6701 0.01
6702 0.01
6703 0.25
6704 0.08
6705 0.07
6706 0.01
6707 0.01
6708 0.01
6709 0.15
6710 0.01
6711 0.01
6712 0.01
6713 0.01
6714 0.01
6715 0.01
6716 0.01
6717 0.01
6718 0.01
6719 0.09
6720 0.02
6721 0.01
6722 0.01
6723 0.01
6724 0.05
6725 0.01
6726 0.12
6727 0.02
6728 0.01
6729 0.01
6730 0.01
6731 0.01
6732 0.01
6733 0.01
6734 0.01
6735 0.01
6736 0.01
6737 0.01
6738 0.15
6739 0.01
6740 0.01
6741 0.01
6742 0.01
6743 0.01
6744 0.01
6745 0.14
6746 0.01
6747 0.01
6748 0.01
6749 0.08
6750 0.01
6751 0.01
6752 0.01
6753 0.01
6754 0.20
6755 0.01
6756 0.19
6757 0.01
6758 0.01
6759 0.01
6760 0.01
6761 0.01
6762 0.01
6763 0.02
6764 0.01
6765 0.01
6766 0.01
6767 0.01
6768 0.01
6769 0.01
6770 0.01
6771 0.07
6772 0.02
6773 0.01
6774 0.02
6775 0.01
6776 0.01
6777 0.01
6778 0.01
6779 0.01
6780 0.01
6781 0.01
6782 0.06
6783 0.02
6784 0.03
6785 0.01
6786 0.20
6787 0.01
6788 0.01
6789 0.01
6790 0.07
6791 0.02
6792 0.08
6793 0.02
6794 0.01
6795 0.02
6796 0.02
6797 0.01
6798 0.04
6799 0.18
6800 0.02
6801 0.01
6802 0.01
6803 0.01
6804 0.01
6805 0.01
6806 0.02
6807 0.03
6808 0.06
6809 0.02
6810 0.20
6811 0.01
6812 0.01
6813 0.03
6814 0.01
6815 0.01
6816 0.01
6817 0.01
6818 0.01
6819 0.01
6820 0.26
6821 0.01
6822 0.01
6823 0.01
6824 0.02
6825 0.03
6826 0.01
6827 0.22
6828 0.01
6829 0.03
6830 0.01
6831 0.01
6832 0.01
6833 0.03
6834 0.01
6835 0.01
6836 0.12
6837 0.03
6838 0.01
6839 0.01
6840 0.01
6841 0.04
6842 0.01
6843 0.01
6844 0.01
6845 0.01
6846 0.01
6847 0.01
6848 0.01
6849 0.01
6850 0.02
6851 0.01
6852 0.01
6853 0.01
6854 0.02
6855 0.01
6856 0.01
6857 0.01
6858 0.01
6859 0.01
6860 0.01
6861 0.01
6862 0.01
6863 0.02
6864 0.05
6865 0.01
6866 0.16
6867 0.01
6868 3.42
6869 0.01
6870 0.01
6871 0.01
6872 0.01
6873 0.01
6874 0.01
6875 0.01
6876 0.01
6877 0.53
6878 0.01
6879 0.08
6880 0.01
6881 0.01
6882 0.05
6883 0.01
6884 0.01
6885 0.18
6886 0.01
6887 0.01
6888 0.01
6889 0.01
6890 0.01
6891 0.09
6892 0.04
6893 0.01
6894 0.01
6895 0.17
6896 0.01
6897 0.22
6898 0.01
6899 0.01
6900 0.01
6901 0.00
6902 0.04
6903 0.01
6904 0.01
6905 0.01
6906 0.01
6907 0.01
6908 0.01
6909 0.01
6910 0.01
6911 0.02
6912 0.01
6913 0.01
6914 0.25
6915 0.03
6916 0.01
6917 0.01
6918 0.01
6919 0.11
6920 0.01
6921 0.01
6922 0.01
6923 0.01
6924 0.17
6925 0.01
6926 0.01
6927 0.02
6928 0.01
6929 0.01
6930 0.01
6931 0.19
6932 0.02
6933 0.01
6934 0.01
6935 0.15
6936 0.01
6937 0.01
6938 0.01
6939 0.01
6940 0.01
6941 0.01
6942 0.02
6943 0.08
6944 0.05
6945 0.04
6946 0.03
6947 0.04
6948 0.03
6949 0.01
6950 0.02
6951 0.01
6952 0.04
6953 0.01
6954 0.09
6955 0.01
6956 0.01
6957 0.01
6958 0.03
6959 0.13
6960 0.01
6961 0.01
6962 0.03
6963 0.03
6964 0.17
6965 0.02
6966 0.01
6967 0.04
6968 0.02
6969 0.01
6970 0.01
6971 0.02
6972 0.01
6973 0.01
6974 0.37
6975 0.10
6976 0.01
6977 0.01
6978 0.01
6979 0.01
6980 0.01
6981 0.09
6982 0.01
6983 0.02
6984 0.01
6985 0.01
6986 0.05
6987 0.01
6988 0.01
6989 0.01
6990 0.01
6991 0.02
6992 0.01
6993 0.01
6994 0.02
6995 0.01
6996 0.01
6997 0.01
6998 0.01
6999 0.08
7000 0.03
7001 0.01
7002 0.02
7003 0.01
7004 0.01
7005 0.01
7006 0.08
7007 0.02
7008 0.01
7009 0.01
7010 0.01
7011 0.01
7012 0.01
7013 0.01
7014 0.01
7015 0.01
7016 0.38
7017 0.01
7018 0.01
7019 0.01
7020 0.04
7021 0.01
7022 0.01
7023 0.20
7024 0.01
7025 0.01
7026 0.03
7027 0.01
7028 0.10
7029 0.01
7030 0.01
7031 0.01
7032 0.05
7033 0.01
7034 0.19
7035 0.01
7036 0.04
7037 0.01
7038 0.01
7039 0.01
7040 0.01
7041 0.01
7042 0.01
7043 0.01
7044 0.10
7045 0.01
7046 0.01
7047 0.01
7048 0.01
7049 0.19
7050 0.01
7051 0.01
7052 0.01
7053 0.01
7054 0.01
7055 0.01
7056 0.20
7057 0.34
7058 0.04
7059 0.01
7060 0.01
7061 0.04
7062 0.01
7063 0.01
7064 0.07
7065 0.09
7066 0.01
7067 0.01
7068 0.01
7069 0.01
7070 0.01
7071 0.01
7072 0.04
7073 0.01
7074 0.01
7075 0.01
7076 0.01
7077 0.01
7078 0.01
7079 0.01
7080 0.01
7081 0.01
7082 0.01
7083 0.01
7084 0.01
7085 0.01
7086 0.01
7087 0.01
7088 0.01
7089 0.09
7090 0.01
7091 0.10
7092 0.01
7093 0.01
7094 0.01
7095 0.01
7096 0.01
7097 0.17
7098 0.01
7099 0.01
7100 0.01
7101 0.01
7102 0.05
7103 0.01
7104 0.01
7105 0.01
7106 0.01
7107 0.01
7108 0.01
7109 0.11
7110 0.01
7111 0.02
7112 0.01
7113 0.02
7114 0.04
7115 0.01
7116 0.01
7117 0.01
7118 0.05
7119 0.33
7120 0.01
7121 0.01
7122 0.01
7123 0.17
7124 0.01
7125 0.01
7126 0.01
7127 0.02
7128 0.01
7129 0.01
7130 0.01
7131 0.01
7132 0.10
7133 0.01
7134 0.02
7135 0.04
7136 0.02
7137 0.08
7138 0.01
7139 0.02
7140 0.04
7141 0.01
7142 0.37
7143 0.01
7144 0.01
7145 0.01
7146 0.01
7147 0.11
7148 0.21
7149 0.03
7150 0.01
7151 0.02
7152 0.01
7153 0.01
7154 0.01
7155 0.18
7156 0.01
7157 0.02
7158 0.05
7159 0.03
7160 0.01
7161 0.01
7162 0.01
7163 0.02
7164 0.01
7165 0.01
7166 0.01
7167 0.02
7168 0.07
7169 0.08
7170 0.01
7171 0.11
7172 0.01
7173 0.04
7174 0.01
7175 0.01
7176 0.01
7177 0.02
7178 0.01
7179 0.01
7180 0.45
7181 0.01
7182 0.01
7183 0.18
7184 0.01
7185 0.01
7186 0.01
7187 0.14
7188 0.08
7189 0.01
7190 0.01
7191 0.01
7192 0.24
7193 0.01
7194 0.01
7195 0.01
7196 0.01
7197 0.01
7198 0.01
7199 0.01
7200 0.01
7201 0.01
7202 0.01
7203 0.01
7204 0.25
7205 0.01
7206 0.05
7207 0.05
7208 0.01
7209 0.01
7210 0.01
7211 0.01
7212 0.01
7213 0.02
7214 0.01
7215 0.01
7216 0.03
7217 0.01
7218 0.01
7219 0.01
7220 0.03
7221 0.01
7222 0.01
7223 0.01
7224 0.02
7225 0.01
7226 0.01
7227 0.04
7228 0.01
7229 0.01
7230 0.01
7231 0.02
7232 0.01
7233 0.01
7234 0.08
7235 0.01
7236 0.02
7237 0.01
7238 0.01
7239 0.11
7240 0.01
7241 0.14
7242 0.01
7243 0.01
7244 0.01
7245 0.01
7246 0.01
7247 0.01
7248 0.02
7249 0.01
7250 0.02
7251 0.01
7252 0.01
7253 0.01
7254 0.14
7255 0.01
7256 0.01
7257 0.03
7258 0.01
7259 0.01
7260 0.04
7261 0.06
7262 0.01
7263 0.01
7264 0.01
7265 0.07
7266 0.01
7267 0.01
7268 0.01
7269 0.01
7270 0.01
7271 0.11
7272 0.02
7273 0.01
7274 0.01
7275 0.01
7276 0.12
7277 0.01
7278 0.11
7279 0.01
7280 0.08
7281 0.01
7282 0.01
7283 0.01
7284 0.01
7285 0.01
7286 0.05
7287 0.01
7288 0.01
7289 0.22
7290 0.10
7291 0.01
7292 0.01
7293 0.01
7294 0.05
7295 0.01
7296 0.02
7297 0.01
7298 0.01
7299 0.01
7300 0.05
7301 0.01
7302 0.01
7303 0.01
7304 0.01
7305 0.01
7306 0.01
7307 0.13
7308 0.11
7309 0.01
7310 0.01
7311 0.05
7312 0.01
7313 0.09
7314 0.01
7315 0.01
7316 0.01
7317 0.01
7318 0.05
7319 0.38
7320 0.01
7321 0.01
7322 0.01
7323 0.01
7324 0.05
7325 0.09
7326 0.02
7327 0.02
7328 0.01
7329 0.18
7330 0.01
7331 0.13
7332 0.01
7333 0.01
7334 0.01
7335 0.01
7336 0.01
7337 0.01
7338 0.01
7339 0.01
7340 0.01
7341 0.13
7342 0.01
7343 0.01
7344 0.01
7345 0.01
7346 0.10
7347 0.01
7348 0.02
7349 0.01
7350 0.01
7351 0.02
7352 0.01
7353 0.05
7354 0.01
7355 0.01
7356 0.12
7357 0.19
7358 0.01
7359 0.02
7360 0.01
7361 0.04
7362 0.02
7363 0.01
7364 0.01
7365 0.03
7366 0.01
7367 0.01
7368 0.01
7369 0.01
7370 0.01
7371 0.01
7372 0.02
7373 0.03
7374 0.01
7375 0.01
7376 0.01
7377 0.01
7378 0.01
7379 0.16
7380 0.01
7381 0.12
7382 0.01
7383 0.01
7384 0.01
7385 0.01
7386 0.01
7387 0.15
7388 0.01
7389 0.01
7390 0.01
7391 0.01
7392 0.01
7393 0.01
7394 0.20
7395 0.01
7396 0.01
7397 0.01
7398 0.16
7399 0.01
7400 0.01
7401 0.01
7402 0.01
7403 0.03
7404 0.01
7405 0.14
7406 0.01
7407 0.01
7408 0.03
7409 0.01
7410 0.01
7411 0.36
7412 0.29
7413 0.07
7414 0.01
7415 0.01
7416 0.01
7417 0.01
7418 0.01
7419 0.01
7420 0.01
7421 0.03
7422 0.01
7423 0.34
7424 0.01
7425 0.01
7426 0.01
7427 0.10
7428 0.01
7429 0.01
7430 0.01
7431 0.06
7432 0.01
7433 0.14
7434 0.01
7435 0.19
7436 0.01
7437 0.01
7438 0.01
7439 0.09
7440 0.01
7441 0.01
7442 0.01
7443 0.01
7444 0.01
7445 0.01
7446 0.01
7447 0.01
7448 0.18
7449 0.25
7450 0.06
7451 0.01
7452 0.01
7453 0.10
7454 0.01
7455 0.15
7456 0.01
7457 0.01
7458 0.01
7459 0.01
7460 0.20
7461 0.01
7462 0.01
7463 0.01
7464 0.13
7465 0.02
7466 0.08
7467 0.01
7468 0.01
7469 0.01
7470 0.02
7471 0.01
7472 0.34
7473 0.01
7474 0.01
7475 0.01
7476 0.11
7477 0.01
7478 0.05
7479 0.01
7480 0.01
7481 0.12
7482 0.01
7483 0.01
7484 0.01
7485 0.01
7486 0.14
7487 0.01
7488 0.01
7489 0.05
7490 0.01
7491 0.07
7492 0.01
7493 0.01
7494 0.01
7495 0.02
7496 0.01
7497 0.01
7498 0.01
7499 0.01
7500 0.03
7501 0.01
7502 0.01
7503 0.01
7504 0.07
7505 0.01
7506 0.01
7507 0.01
7508 0.01
7509 0.01
7510 0.01
7511 0.01
7512 0.11
7513 0.01
7514 0.02
7515 0.01
7516 0.01
7517 0.07
7518 0.01
7519 0.01
7520 0.01
7521 0.26
7522 0.01
7523 0.01
7524 0.01
7525 0.01
7526 0.02
7527 0.01
7528 0.15
7529 0.01
7530 0.01
7531 0.01
7532 0.01
7533 0.01
7534 0.01
7535 0.18
7536 0.01
7537 0.01
7538 0.01
7539 0.01
7540 0.03
7541 0.01
7542 0.01
7543 0.01
7544 0.01
7545 0.06
7546 0.01
7547 0.01
7548 0.01
7549 0.01
7550 0.01
7551 0.01
7552 0.01
7553 0.01
7554 0.01
7555 0.01
7556 0.01
7557 0.01
7558 0.16
7559 0.06
7560 0.19
7561 0.01
7562 0.01
7563 0.08
7564 0.01
7565 0.01
7566 0.01
7567 0.18
7568 0.01
7569 0.01
7570 0.01
7571 0.01
7572 0.01
7573 0.02
7574 0.01
7575 0.01
7576 0.01
7577 0.01
7578 0.02
7579 0.01
7580 0.01
7581 0.01
7582 0.01
7583 0.01
7584 0.01
7585 0.01
7586 0.01
7587 0.01
7588 0.01
7589 0.01
7590 0.01
7591 0.01
7592 0.01
7593 0.01
7594 0.01
7595 0.45
7596 0.01
7597 0.06
7598 0.04
7599 0.06
7600 0.01
7601 0.10
7602 0.02
7603 0.01
7604 0.01
7605 0.01
7606 0.01
7607 0.41
7608 0.06
7609 0.01
7610 0.01
7611 0.01
7612 0.01
7613 0.01
7614 0.01
7615 0.01
7616 0.01
7617 0.01
7618 0.01
7619 0.01
7620 0.01
7621 0.08
7622 0.01
7623 0.11
7624 0.01
7625 0.01
7626 0.01
7627 0.09
7628 0.01
7629 0.01
7630 0.01
7631 0.10
7632 0.01
7633 0.02
7634 0.01
7635 0.01
7636 0.03
7637 0.23
7638 0.01
7639 0.02
7640 0.07
7641 0.01
7642 0.01
7643 0.01
7644 0.09
7645 0.01
7646 0.19
7647 0.01
7648 0.01
7649 0.01
7650 0.01
7651 0.01
7652 0.01
7653 0.01
7654 0.01
7655 0.01
7656 0.01
7657 0.01
7658 0.22
7659 0.22
7660 0.01
7661 0.01
7662 0.03
7663 0.01
7664 0.01
7665 0.02
7666 0.01
7667 0.04
7668 0.01
7669 0.11
7670 0.01
7671 0.05
7672 0.03
7673 0.01
7674 0.01
7675 0.03
7676 0.24
7677 0.14
7678 0.01
7679 0.05
7680 0.01
7681 0.01
7682 0.05
7683 0.03
7684 0.01
7685 0.01
7686 0.01
7687 0.10
7688 0.01
7689 0.02
7690 0.01
7691 0.03
7692 0.06
7693 0.01
7694 0.01
7695 0.01
7696 0.01
7697 0.01
7698 0.01
7699 0.03
7700 0.01
7701 0.01
7702 0.01
7703 0.01
7704 0.01
7705 0.51
7706 0.01
7707 0.02
7708 0.01
7709 0.17
7710 0.14
7711 0.01
7712 0.07
7713 0.01
7714 0.01
7715 0.03
7716 0.17
7717 0.01
7718 0.01
7719 0.01
7720 0.01
7721 0.18
7722 0.05
7723 0.03
7724 0.07
7725 0.01
7726 0.15
7727 0.01
7728 0.01
7729 0.03
7730 0.01
7731 0.02
7732 0.08
7733 0.02
7734 0.01
7735 0.05
7736 0.01
7737 0.01
7738 0.17
7739 0.01
7740 0.01
7741 0.01
7742 0.01
7743 0.01
7744 0.01
7745 0.01
7746 0.01
7747 0.01
7748 0.01
7749 0.01
7750 0.19
7751 0.01
7752 0.01
7753 0.01
7754 0.10
7755 0.01
7756 0.09
7757 0.01
7758 0.01
7759 0.01
7760 0.01
7761 0.01
7762 0.01
7763 0.02
7764 0.01
7765 0.25
7766 0.02
7767 0.01
7768 0.01
7769 0.01
7770 0.01
7771 0.01
7772 0.14
7773 0.01
7774 0.01
7775 0.03
7776 0.01
7777 0.08
7778 0.02
7779 0.08
7780 0.03
7781 0.29
7782 0.01
7783 0.02
7784 0.01
7785 0.03
7786 0.01
7787 0.04
7788 0.02
7789 0.05
7790 0.01
7791 0.01
7792 0.01
7793 0.01
7794 0.04
7795 0.07
7796 0.01
7797 0.09
7798 0.05
7799 0.02
7800 0.03
7801 0.08
7802 0.01
7803 0.01
7804 0.01
7805 0.18
7806 0.01
7807 0.01
7808 0.02
7809 0.01
7810 0.01
7811 0.11
7812 0.04
7813 0.02
7814 0.01
7815 0.02
7816 0.01
7817 0.01
7818 0.01
7819 0.01
7820 0.04
7821 0.01
7822 0.01
7823 0.01
7824 0.03
7825 0.01
7826 0.01
7827 0.17
7828 0.01
7829 0.01
7830 0.01
7831 0.01
7832 0.01
7833 0.12
7834 0.01
7835 0.03
7836 0.01
7837 0.01
7838 0.01
7839 0.36
7840 0.17
7841 0.01
7842 0.01
7843 0.01
7844 0.02
7845 0.08
7846 0.05
7847 0.01
7848 0.01
7849 0.01
7850 0.01
7851 0.04
7852 0.01
7853 0.01
7854 0.01
7855 0.01
7856 0.01
7857 0.01
7858 0.01
7859 0.01
7860 0.02
7861 0.01
7862 0.07
7863 0.01
7864 0.03
7865 0.01
7866 0.01
7867 0.02
7868 0.01
7869 0.01
7870 0.01
7871 0.01
7872 0.01
7873 0.25
7874 0.01
7875 0.01
7876 0.01
7877 0.01
7878 0.01
7879 0.18
7880 0.01
7881 0.01
7882 0.01
7883 0.01
7884 0.01
7885 0.23
7886 0.01
7887 0.01
7888 0.01
7889 0.01
7890 0.03
7891 0.01
7892 0.03
7893 0.01
7894 0.01
7895 0.03
7896 0.08
7897 0.01
7898 0.01
7899 0.01
7900 0.70
7901 0.03
7902 0.01
7903 0.01
7904 0.01
7905 0.01
7906 0.03
7907 0.01
7908 0.02
7909 0.01
7910 0.01
7911 0.11
7912 0.79
7913 0.03
7914 0.04
7915 0.01
7916 0.01
7917 0.01
7918 0.01
7919 0.06
7920 0.01
7921 0.05
7922 0.01
7923 0.02
7924 1.06
7925 0.03
7926 0.01
7927 0.01
7928 0.02
7929 0.01
7930 0.01
7931 0.01
7932 0.01
7933 0.01
7934 0.01
7935 0.01
7936 0.56
7937 0.01
7938 0.01
7939 0.01
7940 0.01
7941 0.01
7942 0.01
7943 0.01
7944 0.01
7945 0.01
7946 0.06
7947 0.01
7948 0.13
7949 0.21
7950 0.01
7951 0.01
7952 0.01
7953 0.07
7954 0.01
7955 0.01
7956 0.11
7957 0.01
7958 0.01
7959 0.01
7960 0.26
7961 0.01
7962 0.05
7963 0.01
7964 0.30
7965 0.01
7966 0.01
7967 0.03
7968 0.01
7969 0.16
7970 0.01
7971 0.01
7972 0.40
7973 0.01
7974 0.08
7975 0.01
7976 0.01
7977 0.01
7978 0.05
7979 0.01
7980 0.01
7981 0.01
7982 0.02
7983 0.01
7984 0.01
7985 0.01
7986 0.01
7987 0.06
7988 0.08
7989 0.01
7990 0.01
7991 0.01
7992 0.01
7993 0.01
7994 0.05
7995 0.01
7996 0.01
7997 0.23
7998 0.01
7999 0.01
8000 0.01
8001 0.01
8002 0.01
8003 0.14
8004 0.01
8005 0.01
8006 0.02
8007 0.01
8008 0.01
8009 0.14
8010 0.03
8011 0.01
8012 0.01
8013 0.23
8014 0.01
8015 0.02
8016 0.04
8017 0.06
8018 0.01
8019 0.01
8020 0.01
8021 0.06
8022 0.01
8023 0.07
8024 0.01
8025 0.01
8026 0.01
8027 0.04
8028 0.02
8029 0.06
8030 0.01
8031 0.01
8032 0.01
8033 0.12
8034 0.01
8035 0.01
8036 0.01
8037 0.03
8038 0.07
8039 0.01
8040 0.01
8041 0.02
8042 0.04
8043 0.03
8044 0.10
8045 0.12
8046 0.01
8047 0.01
8048 0.01
8049 0.01
8050 0.08
8051 0.13
8052 0.01
8053 0.01
8054 0.01
8055 0.01
8056 0.01
8057 0.01
8058 0.02
8059 0.01
8060 0.01
8061 0.13
8062 0.01
8063 0.01
8064 0.02
8065 0.01
8066 0.07
8067 0.01
8068 0.01
8069 0.01
8070 0.09
8071 0.01
8072 0.01
8073 0.02
8074 0.01
8075 0.01
8076 0.01
8077 0.01
8078 0.01
8079 0.01
8080 0.01
8081 0.01
8082 0.01
8083 0.01
8084 0.01
8085 0.01
8086 0.01
8087 0.01
8088 0.01
8089 0.01
8090 0.01
8091 0.02
8092 0.01
8093 0.01
8094 0.02
8095 0.51
8096 0.01
8097 0.01
8098 0.01
8099 0.01
8100 0.01
8101 0.01
8102 0.02
8103 0.06
8104 0.17
8105 0.01
8106 0.01
8107 0.33
8108 0.01
8109 0.01
8110 0.01
8111 0.01
8112 0.05
8113 0.39
8114 0.02
8115 0.01
8116 0.01
8117 0.16
8118 0.01
8119 0.08
8120 0.03
8121 0.01
8122 0.01
8123 0.01
8124 0.01
8125 0.01
8126 0.01
8127 0.01
8128 0.01
8129 0.12
8130 0.03
8131 0.01
8132 0.07
8133 0.02
8134 0.01
8135 0.01
8136 0.01
8137 0.01
