num_jobs time
6139 0.43
6140 0.42
6141 0.41
6142 0.65
6143 0.53
6144 0.43
6145 0.43
6146 0.40
6147 0.44
6148 0.39
6149 0.46
6150 0.45
6151 0.44
6152 0.42
6153 0.38
6154 0.45
6155 0.51
6156 0.43
6157 0.41
6158 0.82
6159 0.47
6160 0.46
6161 0.40
6162 0.48
6163 0.39
6164 0.47
6165 0.71
6166 0.88
6167 0.42
6168 0.44
6169 0.46
6170 0.40
6171 0.44
6172 0.41
6173 0.40
6174 0.42
6175 0.43
6176 0.41
6177 0.39
6178 0.47
6179 0.44
6180 0.40
6181 0.40
6182 0.42
6183 0.65
6184 0.49
6185 0.40
6186 0.42
6187 0.42
6188 0.40
6189 0.43
6190 0.47
6191 0.41
6192 0.42
6193 0.41
6194 0.41
6195 0.61
6196 0.40
6197 0.44
6198 0.42
6199 0.73
6200 0.45
6201 0.41
6202 0.41
6203 0.58
6204 0.41
6205 0.47
6206 0.59
6207 0.43
6208 0.39
6209 0.42
6210 0.40
6211 0.59
6212 0.40
6213 0.40
6214 0.41
6215 1.07
6216 0.45
6217 0.42
6218 0.37
6219 0.38
6220 0.39
6221 0.45
6222 0.44
6223 0.42
6224 0.87
6225 0.39
6226 0.47
6227 0.41
6228 0.60
6229 0.39
6230 0.39
6231 0.47
6232 0.43
6233 0.42
6234 0.38
6235 0.45
6236 0.53
6237 0.41
6238 0.41
6239 0.47
6240 0.40
6241 0.44
6242 0.43
6243 0.61
6244 0.39
6245 0.40
6246 0.44
6247 0.40
6248 0.41
6249 0.76
6250 0.39
6251 0.44
6252 0.45
6253 0.40
6254 0.44
6255 0.57
6256 0.73
6257 0.41
6258 0.43
6259 0.40
6260 0.41
6261 0.46
6262 0.43
6263 0.41
6264 0.42
6265 0.41
6266 0.45
6267 0.45
6268 0.41
6269 0.42
6270 0.43
6271 0.56
6272 0.42
6273 0.41
6274 0.41
6275 0.44
6276 0.87
6277 0.47
6278 0.57
6279 0.40
6280 0.42
6281 0.45
6282 0.40
6283 0.40
6284 0.46
6285 0.40
6286 0.39
6287 0.45
6288 0.98
6289 0.71
6290 0.60
6291 0.39
6292 0.43
6293 0.40
6294 0.39
6295 0.38
6296 0.40
6297 0.47
6298 0.41
6299 0.45
6300 0.38
6301 0.39
6302 0.44
6303 0.42
6304 0.44
6305 0.41
6306 0.41
6307 0.40
6308 0.50
6309 0.85
6310 0.45
6311 0.39
6312 0.40
6313 0.46
6314 0.46
6315 0.41
6316 0.40
6317 0.40
6318 0.46
6319 0.40
6320 0.42
6321 0.48
6322 0.63
6323 0.41
6324 0.45
6325 0.40
6326 0.42
6327 0.40
6328 0.45
6329 0.43
6330 0.48
6331 0.54
6332 0.38
6333 0.39
6334 0.40
6335 0.42
6336 0.42
6337 0.43
6338 0.40
6339 0.40
6340 0.39
6341 0.45
6342 0.42
6343 0.48
6344 0.38
6345 0.40
6346 0.45
6347 0.43
6348 0.44
6349 0.39
6350 0.42
6351 0.49
6352 0.43
6353 0.42
6354 0.40
6355 0.39
6356 0.43
6357 0.47
6358 0.42
6359 0.41
6360 0.40
6361 0.43
6362 0.52
6363 0.42
6364 0.40
6365 0.52
6366 0.50
6367 0.41
6368 0.39
6369 0.42
6370 0.44
6371 0.40
6372 0.38
6373 0.48
6374 0.43
6375 0.43
6376 0.61
6377 0.40
6378 0.41
6379 0.49
6380 0.43
6381 0.44
6382 0.40
6383 0.48
6384 0.50
6385 0.49
6386 0.48
6387 0.69
6388 1.08
6389 0.65
6390 0.45
6391 0.39
6392 0.42
6393 0.43
6394 0.46
6395 0.51
6396 0.40
6397 0.41
6398 0.48
6399 0.57
6400 0.49
6401 0.40
6402 0.40
6403 0.42
6404 0.41
6405 0.43
6406 0.44
6407 0.41
6408 0.42
6409 0.38
6410 0.39
6411 0.47
6412 0.41
6413 0.40
6414 0.44
6415 0.44
6416 0.44
6417 0.42
6418 0.40
6419 0.42
6420 0.39
6421 0.83
6422 0.43
6423 0.42
6424 0.45
6425 0.38
6426 0.45
6427 0.43
6428 0.43
6429 0.41
6430 0.42
6431 0.39
6432 0.44
6433 0.43
6434 0.42
6435 1.00
6436 0.42
6437 0.49
6438 0.40
6439 0.48
6440 0.39
6441 0.43
6442 0.45
6443 0.41
6444 0.40
6445 0.42
6446 0.42
6447 0.49
6448 0.41
6449 0.52
6450 0.43
6451 0.41
6452 0.45
6453 0.41
6454 0.41
6455 0.51
6456 0.40
6457 0.41
6458 0.47
6459 0.41
6460 0.44
6461 0.61
6462 0.49
6463 0.43
6464 0.40
6465 0.47
6466 0.48
6467 0.42
6468 0.44
6469 0.46
6470 0.51
6471 0.42
6472 0.44
6473 0.43
6474 0.40
6475 0.41
6476 0.51
6477 0.45
6478 0.43
6479 0.47
6480 0.41
6481 0.41
6482 0.89
6483 0.43
6484 0.53
6485 0.52
6486 0.40
6487 0.39
6488 0.45
6489 0.46
6490 0.42
6491 0.42
6492 0.46
6493 0.39
6494 0.45
6495 0.63
6496 0.42
6497 0.39
6498 0.41
6499 0.45
6500 0.55
6501 0.41
6502 0.58
6503 0.39
6504 0.47
6505 0.44
6506 0.53
6507 0.40
6508 0.40
6509 0.45
6510 0.42
6511 0.42
6512 0.41
6513 0.41
6514 0.45
6515 0.41
6516 0.42
6517 0.39
6518 0.43
6519 0.45
6520 0.43
6521 0.90
6522 0.49
6523 0.40
6524 0.41
6525 0.41
6526 0.40
6527 0.46
6528 0.43
6529 0.41
6530 0.46
6531 0.41
6532 0.42
6533 1.01
6534 0.38
6535 0.48
6536 0.40
6537 0.41
6538 0.42
6539 0.39
6540 0.44
6541 0.54
6542 0.45
6543 0.41
6544 0.48
6545 0.49
6546 0.41
6547 0.49
6548 0.42
6549 0.40
6550 0.47
6551 0.41
6552 0.60
6553 0.40
6554 0.44
6555 0.42
6556 0.49
6557 0.60
6558 0.41
6559 0.48
6560 0.49
6561 0.43
6562 0.44
6563 0.48
6564 0.46
6565 0.47
6566 0.42
6567 0.45
6568 0.40
6569 0.39
6570 0.41
6571 0.55
6572 0.41
6573 0.40
6574 0.39
6575 0.49
6576 0.47
6577 0.47
6578 0.40
6579 0.57
6580 0.41
6581 0.46
6582 0.42
6583 0.42
6584 0.41
6585 0.41
6586 0.44
6587 0.43
6588 0.43
6589 0.40
6590 0.43
6591 0.47
6592 0.41
6593 0.47
6594 0.40
6595 0.42
6596 0.45
6597 0.42
6598 0.41
6599 0.44
6600 0.45
6601 0.48
6602 0.44
6603 0.41
6604 0.42
6605 0.41
6606 0.39
6607 0.45
6608 0.43
6609 0.42
6610 0.42
6611 0.46
6612 0.46
6613 0.45
6614 0.42
6615 0.42
6616 0.39
6617 0.45
6618 0.43
6619 1.00
6620 0.48
6621 0.39
6622 0.43
6623 0.42
6624 0.41
6625 0.47
6626 0.43
6627 0.43
6628 0.41
6629 0.41
6630 0.40
6631 0.94
6632 0.46
6633 0.41
6634 0.40
6635 0.40
6636 0.45
6637 0.41
6638 0.45
6639 0.46
6640 0.39
6641 0.43
6642 0.39
6643 0.47
6644 0.45
6645 0.42
6646 0.39
6647 0.41
6648 0.45
6649 0.43
6650 0.48
6651 0.38
6652 0.40
6653 0.66
6654 0.41
6655 0.42
6656 0.41
6657 0.38
6658 0.53
6659 0.41
6660 0.45
6661 0.39
6662 0.41
6663 0.45
6664 0.44
6665 0.72
6666 0.40
6667 0.39
6668 0.69
6669 0.41
6670 0.40
6671 0.50
6672 0.48
6673 0.45
6674 0.46
6675 0.41
6676 0.43
6677 0.42
6678 0.40
6679 0.40
6680 0.38
6681 0.58
6682 0.42
6683 0.40
6684 0.47
6685 0.41
6686 0.45
6687 0.42
6688 0.42
6689 0.52
6690 0.41
6691 0.60
6692 0.42
6693 0.40
6694 0.47
6695 0.46
6696 0.43
6697 0.49
6698 0.41
6699 0.43
6700 0.41
6701 0.51
6702 0.41
6703 0.42
6704 0.61
6705 0.41
6706 0.44
6707 0.40
6708 0.40
6709 0.48
6710 0.45
6711 0.42
6712 0.41
6713 0.50
6714 0.51
6715 0.41
6716 0.39
6717 1.28
6718 0.48
6719 0.53
6720 0.41
6721 0.41
6722 0.42
6723 0.41
6724 0.54
6725 0.64
6726 0.42
6727 0.41
6728 0.39
6729 0.96
6730 0.46
6731 0.56
6732 0.38
6733 0.79
6734 0.49
6735 0.42
6736 0.43
6737 0.43
6738 0.40
6739 0.45
6740 0.44
6741 0.93
6742 0.42
6743 0.39
6744 0.45
6745 0.47
6746 0.40
6747 0.40
6748 0.46
6749 0.43
6750 0.67
6751 0.42
6752 0.46
6753 0.41
6754 0.42
6755 0.42
6756 0.46
6757 0.42
6758 0.40
6759 0.49
6760 0.44
6761 0.43
6762 0.44
6763 0.40
6764 0.41
6765 0.45
6766 0.43
6767 0.43
6768 0.40
6769 0.41
6770 0.83
6771 0.42
6772 0.43
6773 0.42
6774 0.74
6775 0.44
6776 0.61
6777 0.45
6778 0.40
6779 0.41
6780 0.46
6781 0.86
6782 0.41
6783 0.58
6784 0.44
6785 0.38
6786 0.38
6787 0.36
6788 0.36
6789 0.36
6790 0.49
6791 0.40
6792 0.38
6793 0.37
6794 0.36
6795 0.38
6796 0.41
6797 0.37
6798 0.57
6799 0.38
6800 0.38
6801 0.47
6802 0.37
6803 0.58
6804 0.49
6805 0.44
6806 0.53
6807 0.44
6808 0.37
6809 0.36
6810 0.38
6811 0.37
6812 0.63
6813 0.40
6814 0.36
6815 0.48
6816 0.37
6817 0.38
6818 0.39
6819 0.35
6820 0.37
6821 0.41
6822 0.39
6823 0.41
6824 0.38
6825 0.39
6826 0.56
6827 0.37
6828 0.38
6829 0.45
6830 0.40
6831 0.39
6832 0.38
6833 0.53
6834 0.39
6835 0.40
6836 0.38
6837 0.41
6838 0.37
6839 0.43
6840 0.40
6841 0.38
6842 0.37
6843 0.62
6844 0.38
6845 0.40
6846 0.36
6847 0.38
6848 0.38
6849 0.90
6850 0.83
6851 0.37
6852 0.36
6853 0.49
6854 0.42
6855 0.38
6856 0.38
6857 0.37
6858 0.38
6859 0.39
6860 0.35
6861 0.38
6862 0.40
6863 0.65
6864 0.40
6865 0.38
6866 0.38
6867 0.37
6868 10.35
6869 0.40
6870 0.38
6871 0.37
6872 0.38
6873 0.69
6874 0.36
6875 0.38
6876 0.38
6877 0.38
6878 0.95
6879 0.39
6880 0.37
6881 0.37
6882 0.58
6883 0.39
6884 0.36
6885 0.36
6886 0.38
6887 0.42
6888 0.45
6889 0.37
6890 0.57
6891 0.64
6892 0.42
6893 0.44
6894 0.36
6895 1.70
6896 0.40
6897 0.38
6898 0.39
6899 0.42
6900 0.37
6901 0.43
6902 0.46
6903 0.45
6904 0.44
6905 0.38
6906 0.38
6907 0.37
6908 0.38
6909 0.36
6910 0.37
6911 0.47
6912 0.36
6913 0.38
6914 0.36
6915 0.36
6916 0.40
6917 0.50
6918 0.43
6919 0.39
6920 0.38
6921 0.39
6922 0.36
6923 0.40
6924 0.37
6925 0.38
6926 0.36
6927 0.54
6928 1.00
6929 0.41
6930 0.41
6931 0.38
6932 0.38
6933 0.50
6934 0.45
6935 0.42
6936 0.38
6937 0.49
6938 0.36
6939 0.38
6940 0.42
6941 0.39
6942 0.38
6943 0.42
6944 0.39
6945 0.47
6946 0.40
6947 0.40
6948 0.51
6949 0.45
6950 0.41
6951 0.38
6952 0.44
6953 0.40
6954 0.41
6955 0.50
6956 0.39
6957 0.45
6958 0.46
6959 0.41
6960 0.39
6961 0.40
6962 0.42
6963 0.40
6964 0.43
6965 0.39
6966 0.40
6967 0.48
6968 0.38
6969 0.38
6970 0.38
6971 0.37
6972 0.40
6973 0.86
6974 0.42
6975 0.40
6976 0.43
6977 0.42
6978 0.45
6979 0.73
6980 0.42
6981 0.41
6982 0.41
6983 0.44
6984 0.43
6985 0.51
6986 0.42
6987 0.44
6988 0.43
6989 0.42
6990 0.46
6991 0.41
6992 0.55
6993 0.45
6994 0.46
6995 0.41
6996 0.46
6997 0.41
6998 0.51
6999 0.50
7000 0.44
7001 0.40
7002 0.41
7003 0.42
7004 0.46
7005 0.40
7006 0.41
7007 0.42
7008 0.46
7009 0.43
7010 0.41
7011 0.42
7012 0.40
7013 0.44
7014 0.41
7015 0.40
7016 0.45
7017 0.45
7018 0.42
7019 0.40
7020 0.45
7021 0.45
7022 0.40
7023 0.43
7024 0.44
7025 0.45
7026 0.67
7027 0.46
7028 0.54
7029 0.46
7030 0.41
7031 0.47
7032 0.42
7033 0.41
7034 0.49
7035 0.42
7036 0.42
7037 0.55
7038 0.42
7039 0.42
7040 0.43
7041 0.44
7042 0.42
7043 0.46
7044 0.41
7045 0.42
7046 0.41
7047 0.43
7048 0.48
7049 0.48
7050 0.61
7051 0.44
7052 0.46
7053 0.40
7054 0.40
7055 0.42
7056 0.46
7057 0.41
7058 0.41
7059 0.52
7060 0.41
7061 0.44
7062 0.42
7063 0.46
7064 0.42
7065 0.46
7066 0.45
7067 0.41
7068 0.53
7069 0.41
7070 0.48
7071 0.47
7072 0.50
7073 0.41
7074 0.47
7075 0.43
7076 0.49
7077 0.59
7078 0.53
7079 0.43
7080 0.40
7081 0.53
7082 0.46
7083 1.35
7084 0.40
7085 0.52
7086 0.45
7087 0.48
7088 0.42
7089 0.40
7090 0.40
7091 0.48
7092 0.37
7093 0.37
7094 0.64
7095 1.31
7096 0.37
7097 0.38
7098 0.41
7099 0.43
7100 0.43
7101 0.72
7102 0.42
7103 0.54
7104 0.40
7105 0.42
7106 0.65
7107 0.52
7108 0.46
7109 0.43
7110 0.49
7111 0.41
7112 0.41
7113 0.46
7114 0.45
7115 0.45
7116 0.47
7117 0.42
7118 0.53
7119 0.44
7120 0.47
7121 0.43
7122 0.44
7123 0.43
7124 0.49
7125 0.44
7126 0.43
7127 0.41
7128 0.40
7129 0.55
7130 0.45
7131 0.43
7132 0.42
7133 0.44
7134 0.44
7135 0.52
7136 0.44
7137 0.44
7138 0.41
7139 0.42
7140 0.43
7141 0.46
7142 0.41
7143 0.41
7144 0.46
7145 0.43
7146 0.43
7147 0.46
7148 0.40
7149 0.53
7150 0.42
7151 0.44
7152 0.42
7153 0.44
7154 0.46
7155 0.42
7156 0.42
7157 0.49
7158 0.41
7159 0.45
7160 0.41
7161 0.43
7162 0.41
7163 0.43
7164 0.46
7165 0.54
7166 0.43
7167 0.43
7168 0.41
7169 0.45
7170 0.59
7171 0.41
7172 0.44
7173 0.42
7174 0.42
7175 0.46
7176 0.40
7177 0.42
7178 0.41
7179 0.50
7180 0.77
7181 0.49
7182 0.42
7183 0.44
7184 0.41
7185 0.46
7186 0.43
7187 0.42
7188 0.40
7189 0.41
7190 0.44
7191 0.53
7192 0.44
7193 0.61
7194 0.39
7195 0.42
7196 0.48
7197 0.45
7198 0.52
7199 0.40
7200 0.45
7201 0.46
7202 0.45
7203 0.42
7204 0.44
7205 0.50
7206 0.52
7207 0.42
7208 0.45
7209 0.47
7210 0.43
7211 0.40
7212 0.42
7213 0.45
7214 0.42
7215 0.42
7216 0.46
7217 1.19
7218 0.42
7219 0.42
7220 0.44
7221 0.45
7222 0.40
7223 0.45
7224 0.83
7225 0.61
7226 0.42
7227 0.41
7228 0.40
7229 0.89
7230 0.46
7231 0.52
7232 0.44
7233 0.43
7234 0.41
7235 0.41
7236 0.45
7237 0.67
7238 0.49
7239 0.41
7240 0.44
7241 0.44
7242 0.55
7243 0.43
7244 0.40
7245 0.40
7246 0.49
7247 0.49
7248 0.71
7249 0.42
7250 0.41
7251 0.46
7252 0.41
7253 0.57
7254 0.40
7255 0.41
7256 0.46
7257 0.44
7258 0.54
7259 0.43
7260 0.46
7261 0.45
7262 0.42
7263 0.41
7264 0.76
7265 0.47
7266 0.46
7267 0.42
7268 0.42
7269 0.43
7270 0.41
7271 0.54
7272 0.53
7273 0.45
7274 0.45
7275 0.42
7276 0.40
7277 0.45
7278 0.82
7279 0.43
7280 0.42
7281 0.43
7282 0.45
7283 0.42
7284 0.41
7285 0.43
7286 0.46
7287 0.44
7288 0.42
7289 0.42
7290 0.58
7291 0.43
7292 0.44
7293 0.42
7294 0.51
7295 0.41
7296 0.54
7297 0.42
7298 0.43
7299 0.59
7300 0.44
7301 0.52
7302 0.42
7303 0.48
7304 0.41
7305 0.41
7306 0.70
7307 0.69
7308 0.40
7309 0.40
7310 0.44
7311 0.42
7312 0.46
7313 0.48
7314 0.40
7315 0.41
7316 0.42
7317 0.41
7318 0.63
7319 0.42
7320 0.43
7321 0.42
7322 0.47
7323 0.49
7324 0.45
7325 0.43
7326 0.41
7327 0.50
7328 0.40
7329 0.43
7330 0.72
7331 0.41
7332 0.44
7333 0.42
7334 0.46
7335 0.45
7336 0.43
7337 0.42
7338 0.49
7339 0.43
7340 0.42
7341 0.43
7342 0.42
7343 0.47
7344 0.40
7345 0.42
7346 0.52
7347 0.43
7348 0.46
7349 0.44
7350 0.41
7351 0.45
7352 0.40
7353 0.44
7354 0.44
7355 0.41
7356 0.45
7357 0.44
7358 0.41
7359 0.44
7360 0.43
7361 0.45
7362 0.43
7363 0.90
7364 0.40
7365 0.43
7366 0.41
7367 0.47
7368 0.62
7369 0.50
7370 0.40
7371 0.42
7372 0.44
7373 0.47
7374 0.40
7375 0.54
7376 0.42
7377 0.42
7378 0.41
7379 0.54
7380 0.44
7381 0.43
7382 0.52
7383 0.49
7384 0.42
7385 0.58
7386 0.49
7387 1.40
7388 0.62
7389 0.44
7390 0.40
7391 0.42
7392 0.58
7393 0.46
7394 0.41
7395 0.44
7396 0.41
7397 0.42
7398 0.48
7399 0.41
7400 0.46
7401 0.40
7402 0.43
7403 0.44
7404 0.72
7405 0.44
7406 0.42
7407 0.44
7408 0.51
7409 0.44
7410 0.41
7411 0.42
7412 0.40
7413 0.47
7414 0.42
7415 0.42
7416 0.42
7417 0.47
7418 0.41
7419 0.44
7420 0.41
7421 0.46
7422 0.52
7423 0.46
7424 0.46
7425 0.42
7426 0.40
7427 0.44
7428 0.42
7429 0.43
7430 0.59
7431 0.39
7432 0.76
7433 0.45
7434 0.41
7435 0.42
7436 0.40
7437 0.41
7438 0.41
7439 0.44
7440 0.41
7441 0.41
7442 0.40
7443 0.40
7444 0.60
7445 0.44
7446 0.41
7447 0.40
7448 0.40
7449 0.41
7450 0.41
7451 0.44
7452 0.40
7453 0.62
7454 0.42
7455 0.44
7456 0.44
7457 0.40
7458 0.39
7459 0.42
7460 0.46
7461 0.42
7462 0.39
7463 0.77
7464 0.42
7465 0.45
7466 0.46
7467 0.45
7468 0.42
7469 0.61
7470 0.58
7471 0.45
7472 0.41
7473 0.40
7474 0.41
7475 0.43
7476 0.41
7477 0.50
7478 0.45
7479 0.42
7480 0.44
7481 0.40
7482 0.49
7483 0.46
7484 0.40
7485 0.59
7486 0.62
7487 0.47
7488 0.42
7489 0.41
7490 0.44
7491 0.42
7492 0.45
7493 0.45
7494 0.42
7495 0.42
7496 0.47
7497 0.40
7498 0.43
7499 0.47
7500 0.39
7501 0.46
7502 0.40
7503 0.41
7504 0.41
7505 0.43
7506 0.43
7507 0.51
7508 0.43
7509 0.72
7510 0.43
7511 0.43
7512 0.40
7513 0.40
7514 0.44
7515 0.43
7516 0.48
7517 0.40
7518 0.42
7519 0.42
7520 0.41
7521 0.48
7522 0.61
7523 0.49
7524 0.40
7525 0.47
7526 0.50
7527 0.41
7528 0.41
7529 0.42
7530 0.41
7531 0.48
7532 0.41
7533 0.45
7534 0.61
7535 0.39
7536 0.43
7537 0.46
7538 0.44
7539 0.41
7540 0.43
7541 0.45
7542 0.40
7543 0.42
7544 0.59
7545 0.54
7546 0.45
7547 0.50
7548 0.44
7549 0.47
7550 0.40
7551 0.52
7552 0.43
7553 0.41
7554 0.46
7555 0.37
7556 0.39
7557 0.39
7558 0.36
7559 0.37
7560 0.37
7561 0.41
7562 0.36
7563 0.42
7564 0.38
7565 0.41
7566 0.49
7567 0.40
7568 0.47
7569 0.43
7570 0.43
7571 0.43
7572 0.44
7573 0.53
7574 0.45
7575 0.45
7576 0.40
7577 0.49
7578 0.49
7579 0.44
7580 0.43
7581 0.50
7582 0.43
7583 0.45
7584 0.41
7585 0.42
7586 0.41
7587 0.43
7588 0.42
7589 0.43
7590 0.40
7591 0.46
7592 0.43
7593 0.59
7594 0.43
7595 0.39
7596 0.41
7597 0.42
7598 0.41
7599 0.46
7600 0.41
7601 0.44
7602 0.44
7603 0.40
7604 0.46
7605 0.40
7606 0.41
7607 0.42
7608 0.45
7609 0.44
7610 0.48
7611 0.42
7612 0.42
7613 0.43
7614 0.42
7615 0.44
7616 0.41
7617 0.59
7618 0.40
7619 0.55
7620 0.43
7621 0.42
7622 0.39
7623 0.43
7624 0.43
7625 0.44
7626 0.42
7627 0.40
7628 0.39
7629 0.45
7630 0.46
7631 0.42
7632 0.42
7633 0.42
7634 0.44
7635 0.42
7636 0.45
7637 0.40
7638 0.40
7639 0.41
7640 0.43
7641 0.47
7642 0.39
7643 0.44
7644 0.75
7645 0.43
7646 0.49
7647 0.42
7648 0.41
7649 0.42
7650 0.44
7651 0.48
7652 0.41
7653 0.39
7654 0.42
7655 0.42
7656 0.43
7657 0.43
7658 0.41
7659 0.41
7660 0.41
7661 0.41
7662 0.45
7663 0.46
7664 0.47
7665 0.42
7666 0.40
7667 0.47
7668 0.56
7669 0.39
7670 0.40
7671 0.44
7672 0.45
7673 0.43
7674 0.68
7675 0.42
7676 0.44
7677 0.46
7678 0.48
7679 0.42
7680 0.44
7681 0.40
7682 0.45
7683 0.46
7684 0.44
7685 0.43
7686 0.41
7687 0.48
7688 0.41
7689 0.42
7690 0.49
7691 0.50
7692 0.43
7693 0.49
7694 0.47
7695 0.44
7696 0.75
7697 0.49
7698 0.43
7699 0.42
7700 0.42
7701 0.46
7702 0.44
7703 0.49
7704 0.40
7705 0.43
7706 0.43
7707 0.42
7708 0.60
7709 0.59
7710 0.44
7711 0.46
7712 0.48
7713 0.41
7714 0.46
7715 0.45
7716 0.42
7717 0.42
7718 0.39
7719 0.42
7720 0.43
7721 0.43
7722 0.43
7723 0.41
7724 0.58
7725 0.45
7726 0.45
7727 0.42
7728 0.40
7729 0.42
7730 0.42
7731 0.68
7732 0.44
7733 0.44
7734 0.41
7735 0.41
7736 0.45
7737 0.74
7738 0.40
7739 0.55
7740 0.40
7741 0.45
7742 0.45
7743 0.44
7744 0.41
7745 0.41
7746 0.46
7747 0.44
7748 0.77
7749 0.41
7750 0.42
7751 0.47
7752 0.42
7753 0.41
7754 0.40
7755 0.43
7756 0.45
7757 0.47
7758 0.47
7759 0.42
7760 0.56
7761 0.44
7762 0.40
7763 0.41
7764 0.46
7765 0.45
7766 1.06
7767 0.40
7768 0.49
7769 0.47
7770 0.44
7771 0.42
7772 0.52
7773 0.41
7774 0.43
7775 0.43
7776 0.54
7777 0.59
7778 0.41
7779 0.42
7780 0.48
7781 0.41
7782 0.44
7783 0.39
7784 0.43
7785 0.44
7786 0.42
7787 0.44
7788 0.45
7789 0.42
7790 0.42
7791 0.46
7792 0.42
7793 0.41
7794 0.50
7795 0.43
7796 0.45
7797 0.63
7798 0.44
7799 0.73
7800 0.48
7801 0.44
7802 0.54
7803 0.47
7804 0.40
7805 0.57
7806 0.40
7807 0.44
7808 0.40
7809 0.42
7810 0.42
7811 0.42
7812 0.41
7813 0.43
7814 0.47
7815 0.45
7816 0.45
7817 0.45
7818 0.45
7819 0.46
7820 0.44
7821 0.41
7822 0.43
7823 0.47
7824 0.48
7825 0.41
7826 0.43
7827 0.49
7828 0.53
7829 0.47
7830 0.41
7831 0.40
7832 0.39
7833 0.42
7834 0.41
7835 0.44
7836 0.41
7837 0.43
7838 0.63
7839 0.72
7840 0.43
7841 0.47
7842 0.40
7843 0.46
7844 0.43
7845 0.44
7846 0.39
7847 0.41
7848 0.40
7849 0.44
7850 0.43
7851 0.41
7852 0.42
7853 0.41
7854 0.60
7855 0.46
7856 0.41
7857 0.41
7858 0.41
7859 0.45
7860 0.66
7861 0.43
7862 0.40
7863 0.41
7864 0.50
7865 0.45
7866 0.43
7867 0.57
7868 0.39
7869 0.44
7870 0.48
7871 0.43
7872 0.42
7873 0.41
7874 0.41
7875 0.47
7876 0.42
7877 0.45
7878 0.40
7879 0.40
7880 0.45
7881 0.44
7882 0.46
7883 0.43
7884 0.40
7885 0.47
7886 0.45
7887 0.46
7888 0.60
7889 0.40
7890 0.43
7891 0.50
7892 0.45
7893 0.52
7894 0.40
7895 0.69
7896 0.42
7897 0.43
7898 0.42
7899 0.45
7900 0.41
7901 0.43
7902 0.42
7903 0.43
7904 0.41
7905 0.43
7906 0.64
7907 0.49
7908 0.44
7909 0.41
7910 0.41
7911 0.49
7912 0.41
7913 0.50
7914 0.42
7915 0.42
7916 0.46
7917 0.40
7918 0.42
7919 0.46
7920 0.41
7921 0.42
7922 0.42
7923 0.88
7924 0.48
7925 0.43
7926 0.60
7927 0.43
7928 0.40
7929 0.43
7930 0.45
7931 0.42
7932 0.41
7933 0.44
7934 0.43
7935 0.51
7936 0.47
7937 0.43
7938 0.42
7939 0.42
7940 0.41
7941 0.45
7942 0.47
7943 0.43
7944 0.44
7945 0.41
7946 0.44
7947 0.53
7948 0.57
7949 0.43
7950 0.43
7951 0.41
7952 0.43
7953 0.41
7954 0.46
7955 0.72
7956 0.43
7957 0.51
7958 0.43
7959 0.42
7960 0.41
7961 0.50
7962 0.47
7963 0.42
7964 0.42
7965 0.55
7966 0.43
7967 0.60
7968 0.41
7969 0.45
7970 0.41
7971 0.43
7972 0.54
7973 0.46
7974 0.41
7975 0.41
7976 0.41
7977 0.47
7978 0.43
7979 0.71
7980 0.55
7981 0.43
7982 0.47
7983 0.43
7984 0.47
7985 0.41
7986 0.46
7987 0.60
7988 0.43
7989 0.42
7990 0.40
7991 0.41
7992 0.41
7993 0.42
7994 0.42
7995 0.57
7996 0.59
7997 0.48
7998 0.45
7999 0.42
8000 0.41
8001 0.41
8002 0.56
8003 0.46
8004 0.48
8005 0.36
8006 0.36
8007 0.43
8008 0.36
8009 0.38
8010 0.36
8011 0.38
8012 0.57
8013 0.37
8014 0.39
8015 0.39
8016 0.39
8017 0.45
8018 0.46
8019 0.45
8020 0.42
8021 0.40
8022 0.68
8023 0.48
8024 0.39
8025 0.44
8026 0.42
8027 0.47
8028 0.62
8029 0.48
8030 0.44
8031 0.44
8032 0.52
8033 0.51
8034 0.41
8035 0.46
8036 0.43
8037 0.43
8038 0.44
8039 0.41
8040 0.41
8041 0.46
8042 0.43
8043 0.66
8044 0.41
8045 0.41
8046 0.47
8047 0.44
8048 0.42
8049 0.51
8050 0.42
8051 0.41
8052 0.43
8053 0.42
8054 0.48
8055 0.43
8056 0.65
8057 0.42
8058 0.60
8059 0.41
8060 0.44
8061 0.44
8062 0.43
8063 0.42
8064 0.43
8065 0.42
8066 0.50
8067 0.44
8068 0.42
8069 0.44
8070 0.40
8071 0.43
8072 0.43
8073 0.41
8074 0.43
8075 0.59
8076 0.40
8077 0.44
8078 0.45
8079 0.43
8080 0.48
8081 0.42
8082 0.43
8083 0.43
8084 0.42
8085 0.44
8086 0.41
8087 0.41
8088 0.43
8089 0.42
8090 0.48
8091 0.44
8092 0.42
8093 0.45
8094 0.41
8095 0.42
8096 0.50
8097 0.42
8098 0.47
8099 0.42
8100 0.86
8101 0.49
8102 0.52
8103 0.41
8104 0.42
8105 0.43
8106 0.56
8107 0.37
8108 0.40
8109 0.38
8110 0.36
8111 0.39
8112 0.38
8113 0.40
8114 0.39
8115 0.40
8116 0.43
8117 0.44
8118 0.43
8119 0.49
8120 0.41
8121 0.48
8122 0.41
8123 0.54
8124 0.44
8125 0.49
8126 0.48
8127 0.43
8128 0.43
8129 0.42
8130 0.43
8131 0.46
8132 0.42
8133 0.55
8134 0.56
8135 0.48
8136 0.47
8137 0.47
