num_jobs time
6138 1.30
6139 1.30
6140 1.48
6141 1.44
6142 1.60
6143 1.39
6144 1.59
6145 1.47
6146 1.53
6147 1.33
6148 1.44
6149 1.32
6150 1.47
6151 1.42
6152 1.43
6153 1.44
6154 1.42
6155 1.41
6156 1.42
6157 1.45
6158 1.32
6159 1.37
6160 1.43
6161 1.46
6162 1.54
6163 1.38
6164 1.41
6165 1.46
6166 1.30
6167 1.52
6168 1.54
6169 1.43
6170 1.60
6171 1.55
6172 1.38
6173 1.65
6174 1.46
6175 1.63
6176 1.56
6177 1.38
6178 1.40
6179 1.56
6180 1.58
6181 1.42
6182 1.54
6183 1.45
6184 1.53
6185 1.52
6186 1.41
6187 1.45
6188 1.47
6189 1.56
6190 1.61
6191 1.47
6192 1.43
6193 1.33
6194 1.35
6195 1.43
6196 1.61
6197 1.40
6198 1.64
6199 1.46
6200 1.45
6201 1.48
6202 1.62
6203 1.42
6204 1.18
6205 1.30
6206 1.46
6207 1.29
6208 1.36
6209 1.38
6210 1.42
6211 1.41
6212 1.44
6213 1.41
6214 1.40
6215 1.49
6216 1.59
6217 1.37
6218 1.32
6219 1.41
6220 1.38
6221 1.50
6222 1.43
6223 1.63
6224 1.51
6225 1.44
6226 1.44
6227 1.41
6228 1.58
6229 1.25
6230 1.49
6231 1.28
6232 1.42
6233 1.57
6234 1.49
6235 1.44
6236 1.59
6237 1.50
6238 1.55
6239 1.34
6240 1.50
6241 1.46
6242 1.56
6243 1.71
6244 1.53
6245 1.59
6246 1.56
6247 1.50
6248 1.56
6249 1.57
6250 1.40
6251 1.68
6252 1.54
6253 1.59
6254 1.65
6255 1.65
6256 1.69
6257 1.62
6258 1.46
6259 1.52
6260 1.83
6261 1.83
6262 1.93
6263 1.95
6264 1.52
6265 1.51
6266 1.66
6267 1.61
6268 1.86
6269 1.71
6270 1.92
6271 1.92
6272 1.95
6273 1.64
6274 1.84
6275 1.66
6276 1.78
6277 1.89
6278 1.92
6279 1.75
6280 1.73
6281 1.66
6282 1.65
6283 2.07
6284 1.71
6285 1.87
6286 1.82
6287 1.76
6288 1.79
6289 2.02
6290 1.90
6291 1.76
6292 1.87
6293 1.79
6294 1.81
6295 1.74
6296 1.92
6297 1.92
6298 1.92
6299 1.76
6300 1.58
6301 1.67
6302 1.79
6303 1.82
6304 1.84
6305 2.12
6306 1.85
6307 1.79
6308 1.80
6309 1.85
6310 1.78
6311 1.87
6312 1.92
6313 1.84
6314 1.67
6315 1.92
6316 5.49
6317 1.78
6318 2.00
6319 1.82
6320 1.96
6321 2.16
6322 1.86
6323 1.96
6324 1.71
6325 1.90
6326 2.16
6327 2.02
6328 1.99
6329 2.15
6330 2.03
6331 2.35
6332 2.15
6333 1.99
6334 2.13
6335 2.61
6336 2.23
6337 2.32
6338 2.20
6339 2.15
6340 2.00
6341 1.87
6342 2.11
6343 2.17
6344 2.01
6345 1.84
6346 1.90
6347 2.23
6348 2.21
6349 2.27
6350 2.22
6351 2.01
6352 2.01
6353 2.20
6354 2.11
6355 2.12
6356 2.10
6357 2.05
6358 2.82
6359 2.19
6360 2.11
6361 2.13
6362 1.94
6363 2.06
6364 2.38
6365 2.36
6366 2.18
6367 1.99
6368 2.26
6369 2.66
6370 2.23
6371 2.24
6372 2.19
6373 2.13
6374 2.41
6375 2.07
6376 2.14
6377 2.25
6378 2.59
6379 2.47
6380 2.43
6381 2.32
6382 2.30
6383 2.79
6384 2.34
6385 2.49
6386 2.50
6387 2.53
6388 2.70
6389 2.72
6390 2.82
6391 2.64
6392 2.66
6393 2.70
6394 2.66
6395 2.78
6396 3.08
6397 2.99
6398 2.58
6399 4.39
6400 5.46
6401 6.03
6402 3.42
6403 3.46
6404 2.56
6405 2.80
6406 2.69
6407 2.79
6408 3.10
6409 2.99
6410 3.19
6411 2.74
6412 2.58
6413 3.77
6414 2.88
6415 2.98
6416 2.82
6417 3.00
6418 3.06
6419 2.92
6420 3.10
6421 3.24
6422 3.05
6423 3.11
6424 3.55
6425 2.77
6426 2.98
6427 3.19
6428 3.54
6429 3.03
6430 3.30
6431 3.60
6432 3.48
6433 3.06
6434 3.34
6435 3.25
6436 3.67
6437 3.20
6438 3.64
6439 3.17
6440 3.35
6441 3.43
6442 3.18
6443 3.17
6444 3.44
6445 3.62
6446 3.42
6447 3.21
6448 3.47
6449 3.41
6450 3.53
6451 3.49
6452 3.53
6453 3.40
6454 3.26
6455 3.73
6456 3.71
6457 3.35
6458 3.76
6459 3.67
6460 4.06
6461 4.00
6462 3.43
6463 3.84
6464 23.48
6465 7.65
6466 6.12
6467 4.31
6468 3.27
6469 3.24
6470 3.14
6471 2.97
6472 2.89
6473 3.01
6474 2.96
6475 3.23
6476 2.60
6477 2.45
6478 2.83
6479 2.58
6480 2.44
6481 2.53
6482 2.54
6483 2.44
6484 2.78
6485 2.49
6486 2.75
6487 2.65
6488 2.49
6489 2.79
6490 2.90
6491 2.63
6492 2.63
6493 2.69
6494 2.92
6495 2.92
6496 3.11
6497 2.71
6498 2.61
6499 2.66
6500 2.75
6501 3.40
6502 3.34
6503 3.06
6504 3.12
6505 3.62
6506 3.14
6507 3.09
6508 3.28
6509 2.93
6510 3.11
6511 3.09
6512 3.37
6513 3.21
6514 3.16
6515 3.48
6516 3.31
6517 3.87
6518 9.28
6519 4.08
6520 4.26
6521 4.31
6522 3.77
6523 4.15
6524 4.33
6525 4.39
6526 3.57
6527 4.11
6528 3.45
6529 4.01
6530 4.09
6531 3.77
6532 3.74
6533 3.98
6534 3.59
6535 4.19
6536 3.57
6537 3.75
6538 4.09
6539 3.81
6540 3.91
6541 4.72
6542 4.24
6543 4.60
6544 9.56
6545 2.17
6546 2.01
6547 2.23
6548 2.36
6549 2.65
6550 2.21
6551 2.48
6552 5.12
6553 4.02
6554 2.72
6555 1.94
6556 1.90
6557 2.12
6558 2.60
6559 2.70
6560 2.37
6561 2.29
6562 2.42
6563 2.48
6564 2.73
6565 3.18
6566 2.73
6567 3.07
6568 7.03
6569 1.92
6570 1.91
6571 2.11
6572 2.59
6573 2.21
6574 2.19
6575 2.22
6576 2.20
6577 2.49
6578 2.53
6579 2.64
6580 2.50
6581 2.68
6582 2.75
6583 2.75
6584 2.68
6585 3.09
6586 3.36
6587 2.98
6588 3.02
6589 2.81
6590 3.15
6591 3.52
6592 2.96
6593 2.99
6594 3.02
6595 4.15
6596 3.37
6597 3.70
6598 3.66
6599 3.62
6600 3.61
6601 3.69
6602 3.48
6603 3.98
6604 3.67
6605 3.46
6606 3.63
6607 3.54
6608 3.59
6609 3.76
6610 3.40
6611 3.04
6612 2.78
6613 3.34
6614 3.27
6615 3.34
6616 2.92
6617 3.42
6618 3.25
6619 3.25
6620 2.97
6621 3.49
6622 3.89
6623 3.33
6624 3.54
6625 3.73
6626 3.36
6627 3.73
6628 3.75
6629 3.79
6630 4.31
6631 4.08
6632 4.04
6633 4.06
6634 4.20
6635 4.51
6636 4.76
6637 4.30
6638 4.89
6639 7.10
6640 3.65
6641 2.56
6642 2.55
6643 2.88
6644 2.86
6645 2.94
6646 2.83
6647 3.16
6648 3.47
6649 3.39
6650 3.01
6651 3.82
6652 3.68
6653 3.32
6654 3.53
6655 3.60
6656 4.05
6657 3.53
6658 3.79
6659 3.64
6660 4.05
6661 3.91
6662 3.47
6663 3.76
6664 4.35
6665 3.94
6666 3.67
6667 4.13
6668 4.20
6669 3.62
6670 4.07
6671 4.16
6672 3.98
6673 4.18
6674 3.97
6675 4.06
6676 3.94
6677 3.92
6678 3.99
6679 4.11
6680 4.27
6681 3.94
6682 3.50
6683 3.82
6684 3.57
6685 3.85
6686 3.69
6687 4.01
6688 3.73
6689 3.64
6690 3.69
6691 4.14
6692 4.12
6693 3.54
6694 4.03
6695 4.56
6696 3.93
6697 4.34
6698 4.09
6699 4.17
6700 4.76
6701 4.68
6702 5.09
6703 4.46
6704 4.40
6705 4.23
6706 4.35
6707 4.21
6708 4.63
6709 4.28
6710 4.63
6711 4.73
6712 3.84
6713 4.68
6714 4.35
6715 4.20
6716 4.49
6717 4.83
6718 4.58
6719 4.68
6720 4.48
6721 5.40
6722 4.67
6723 4.71
6724 4.36
6725 3.97
6726 4.15
6727 3.80
6728 4.17
6729 4.14
6730 4.30
6731 4.52
6732 4.07
6733 4.45
6734 4.69
6735 4.25
6736 4.57
6737 4.45
6738 4.67
6739 4.36
6740 4.72
6741 5.65
6742 4.76
6743 5.04
6744 4.97
6745 5.02
6746 5.42
6747 5.24
6748 5.39
6749 5.72
6750 5.25
6751 5.65
6752 5.04
6753 5.11
6754 5.45
6755 5.18
6756 5.29
6757 5.42
6758 5.69
6759 5.10
6760 5.88
6761 5.60
6762 5.31
6763 5.49
6764 5.35
6765 5.39
6766 5.21
6767 5.57
6768 4.96
6769 5.05
6770 4.87
6771 5.05
6772 4.99
6773 5.27
6774 4.63
6775 4.73
6776 5.51
6777 5.03
6778 5.00
6779 4.53
6780 4.79
6781 4.68
6782 4.36
6783 4.97
6784 4.78
6785 4.57
6786 4.91
6787 4.48
6788 4.56
6789 4.36
6790 4.58
6791 4.50
6792 4.75
6793 4.55
6794 5.14
6795 5.30
6796 4.54
6797 5.37
6798 5.01
6799 4.75
6800 5.81
6801 4.97
6802 5.06
6803 4.82
6804 4.85
6805 5.46
6806 4.84
6807 5.49
6808 5.42
6809 5.00
6810 4.83
6811 4.76
6812 4.22
6813 4.90
6814 4.93
6815 4.41
6816 5.08
6817 5.05
6818 4.69
6819 5.10
6820 4.64
6821 5.02
6822 5.07
6823 5.43
6824 5.16
6825 5.30
6826 5.26
6827 5.19
6828 5.11
6829 5.07
6830 4.95
6831 4.92
6832 4.94
6833 4.76
6834 5.21
6835 4.69
6836 5.14
6837 5.86
6838 5.23
6839 5.62
6840 5.37
6841 5.60
6842 5.25
6843 5.30
6844 5.51
6845 4.90
6846 5.87
6847 5.08
6848 5.78
6849 4.97
6850 5.39
6851 5.55
6852 5.57
6853 6.91
6854 5.96
6855 5.76
6856 5.42
6857 5.87
6858 5.62
6859 5.09
6860 5.76
6861 5.50
6862 5.28
6863 5.86
6864 5.31
6865 5.41
6866 5.64
6867 5.60
6868 5.50
6869 5.39
6870 5.71
6871 5.46
6872 5.39
6873 5.58
6874 5.17
6875 5.46
6876 5.41
6877 5.43
6878 5.77
6879 5.19
6880 5.86
6881 5.63
6882 5.37
6883 5.69
6884 5.07
6885 5.28
6886 5.69
6887 5.24
6888 5.56
6889 5.30
6890 5.06
6891 5.62
6892 5.40
6893 5.25
6894 5.45
6895 5.25
6896 5.85
6897 5.67
6898 5.58
6899 5.76
6900 5.30
6901 5.77
6902 5.64
6903 5.73
6904 5.83
6905 5.55
6906 5.73
6907 5.38
6908 5.45
6909 5.70
6910 5.35
6911 5.23
6912 5.29
6913 5.63
6914 6.04
6915 5.30
6916 5.25
6917 5.55
6918 4.44
6919 5.83
6920 4.81
6921 5.64
6922 5.15
6923 5.83
6924 4.75
6925 5.92
6926 4.90
6927 5.00
6928 5.31
6929 4.85
6930 4.87
6931 4.60
6932 5.38
6933 4.64
6934 5.49
6935 4.75
6936 4.91
6937 5.06
6938 4.81
6939 4.65
6940 4.22
6941 5.60
6942 5.16
6943 4.59
6944 5.55
6945 4.71
6946 4.93
6947 5.16
6948 4.91
6949 5.19
6950 5.47
6951 5.07
6952 4.98
6953 5.03
6954 4.49
6955 5.04
6956 4.85
6957 4.75
6958 5.07
6959 4.33
6960 4.95
6961 5.15
6962 4.47
6963 5.07
6964 4.64
6965 4.42
6966 5.10
6967 5.11
6968 4.76
6969 5.39
6970 5.26
6971 5.60
6972 5.47
6973 5.56
6974 5.03
6975 5.50
6976 5.06
6977 5.69
6978 5.06
6979 5.16
6980 5.76
6981 5.61
6982 5.71
6983 6.24
6984 6.07
6985 5.97
6986 6.18
6987 6.11
6988 6.16
6989 5.66
6990 6.18
6991 5.80
6992 5.96
6993 6.16
6994 5.79
6995 5.46
6996 5.68
6997 5.66
6998 6.02
6999 5.90
7000 5.94
7001 5.44
7002 6.37
7003 5.26
7004 6.96
7005 5.77
7006 6.38
7007 9.47
7008 6.19
7009 6.38
7010 5.79
7011 6.05
7012 6.04
7013 6.02
7014 6.07
7015 5.86
7016 6.09
7017 5.58
7018 6.05
7019 5.47
7020 5.67
7021 5.60
7022 6.24
7023 5.44
7024 5.98
7025 5.60
7026 5.91
7027 5.32
7028 6.44
7029 5.54
7030 6.47
7031 5.63
7032 5.88
7033 6.21
7034 6.01
7035 6.24
7036 6.19
7037 6.10
7038 5.93
7039 6.17
7040 5.67
7041 5.95
7042 6.26
7043 6.30
7044 6.64
7045 5.65
7046 5.75
7047 5.91
7048 6.06
7049 6.21
7050 6.37
7051 5.96
7052 6.43
7053 6.12
7054 6.13
7055 6.35
7056 6.07
7057 6.12
7058 5.99
7059 6.06
7060 6.54
7061 6.15
7062 5.75
7063 5.79
7064 5.86
7065 5.91
7066 5.35
7067 6.05
7068 5.60
7069 5.70
7070 5.55
7071 5.26
7072 5.11
7073 5.36
7074 4.70
7075 5.23
7076 5.35
7077 5.44
7078 5.13
7079 6.04
7080 6.52
7081 6.01
7082 6.18
7083 6.15
7084 6.61
7085 6.12
7086 5.93
7087 6.57
7088 6.04
7089 6.09
7090 5.94
7091 6.32
7092 5.92
7093 6.34
7094 5.90
7095 6.07
7096 5.91
7097 6.22
7098 5.93
7099 5.64
7100 6.10
7101 5.49
7102 5.75
7103 5.95
7104 5.69
7105 6.15
7106 5.48
7107 5.61
7108 6.00
7109 5.82
7110 5.90
7111 5.96
7112 6.11
7113 6.18
7114 5.76
7115 6.41
7116 5.62
7117 6.04
7118 6.28
7119 6.12
7120 6.32
7121 6.15
7122 5.92
7123 5.95
7124 6.26
7125 6.51
7126 6.66
7127 6.52
7128 6.27
7129 6.61
7130 6.02
7131 6.64
7132 6.53
7133 6.72
7134 6.49
7135 6.16
7136 6.32
7137 6.41
7138 6.43
7139 6.23
7140 6.28
7141 6.27
7142 6.09
7143 5.86
7144 6.47
7145 6.09
7146 6.41
7147 6.15
7148 6.48
7149 6.33
7150 5.85
7151 6.52
7152 6.30
7153 6.69
7154 6.10
7155 6.48
7156 6.84
7157 6.55
7158 6.71
7159 7.01
7160 6.43
7161 6.74
7162 6.40
7163 6.54
7164 6.67
7165 6.95
7166 6.66
7167 6.38
7168 6.90
7169 6.11
7170 6.81
7171 6.11
7172 7.04
7173 6.32
7174 6.47
7175 6.05
7176 6.86
7177 5.67
7178 6.39
7179 6.08
7180 5.80
7181 5.91
7182 5.71
7183 5.41
7184 6.09
7185 5.75
7186 5.51
7187 6.05
7188 5.43
7189 5.67
7190 5.72
7191 6.13
7192 5.89
7193 6.18
7194 6.09
7195 5.57
7196 5.98
7197 5.16
7198 6.10
7199 6.14
7200 6.27
7201 5.26
7202 5.84
7203 5.24
7204 6.00
7205 5.18
7206 6.76
7207 6.13
7208 6.66
7209 6.40
7210 6.34
7211 6.92
7212 6.49
7213 7.16
7214 6.98
7215 7.41
7216 6.89
7217 7.58
7218 6.88
7219 7.20
7220 7.17
7221 7.18
7222 7.47
7223 6.85
7224 6.72
7225 6.99
7226 6.05
7227 7.07
7228 6.43
7229 6.70
7230 6.31
7231 7.08
7232 6.47
7233 6.66
7234 6.98
7235 6.73
7236 6.76
7237 6.27
7238 7.22
7239 6.28
7240 6.90
7241 6.89
7242 6.53
7243 6.45
7244 6.90
7245 6.59
7246 6.65
7247 6.54
7248 6.65
7249 6.67
7250 6.78
7251 6.99
7252 6.57
7253 10.69
7254 21.44
7255 16.21
7256 18.36
7257 11.71
7258 9.15
7259 8.02
7260 7.95
7261 8.10
7262 7.81
7263 7.56
7264 8.35
7265 7.11
7266 7.73
7267 7.12
7268 7.59
7269 7.14
7270 7.02
7271 7.11
7272 6.84
7273 6.77
7274 7.09
7275 6.97
7276 7.09
7277 6.60
7278 7.18
7279 6.40
7280 7.14
7281 7.01
7282 7.00
7283 7.21
7284 6.94
7285 6.65
7286 6.58
7287 6.79
7288 6.98
7289 7.99
7290 6.94
7291 6.75
7292 7.13
7293 6.75
7294 7.43
7295 6.82
7296 7.04
7297 7.23
7298 6.85
7299 7.69
7300 6.98
7301 7.06
7302 7.22
7303 6.54
7304 6.91
7305 6.94
7306 6.83
7307 6.83
7308 6.48
7309 6.53
7310 6.66
7311 6.69
7312 7.13
7313 7.45
7314 7.70
7315 7.13
7316 7.52
7317 7.01
7318 7.16
7319 6.92
7320 7.83
7321 7.08
7322 7.51
7323 7.07
7324 7.61
7325 6.97
7326 7.99
7327 7.44
7328 7.38
7329 7.36
7330 7.75
7331 7.13
7332 7.89
7333 7.34
7334 7.88
7335 7.79
7336 7.34
7337 7.66
7338 6.96
7339 7.75
7340 7.36
7341 7.31
7342 7.27
7343 7.13
7344 9.44
7345 8.71
7346 6.82
7347 6.96
7348 7.41
7349 7.62
7350 7.71
7351 7.40
7352 6.99
7353 7.79
7354 6.96
7355 7.68
7356 7.17
7357 7.43
7358 7.03
7359 7.99
7360 7.20
7361 7.37
7362 7.18
7363 7.68
7364 7.37
7365 6.84
7366 6.69
7367 6.68
7368 6.96
7369 7.27
7370 6.93
7371 7.72
7372 7.07
7373 7.77
7374 7.50
7375 7.07
7376 7.77
7377 6.80
7378 7.80
7379 7.09
7380 7.46
7381 7.94
7382 8.17
7383 7.95
7384 8.17
7385 8.52
7386 7.36
7387 8.21
7388 8.44
7389 8.06
7390 8.76
7391 8.36
7392 8.12
7393 8.10
7394 7.86
7395 7.63
7396 8.07
7397 7.45
7398 8.35
7399 7.44
7400 8.78
7401 7.57
7402 8.07
7403 7.37
7404 7.50
7405 7.85
7406 7.68
7407 7.44
7408 7.21
7409 7.26
7410 7.65
7411 7.09
7412 7.25
7413 6.68
7414 7.06
7415 7.60
7416 7.85
7417 8.47
7418 7.77
7419 8.87
7420 9.19
7421 7.72
7422 8.08
7423 8.27
7424 8.58
7425 8.27
7426 8.65
7427 8.26
7428 8.27
7429 8.70
7430 8.29
7431 8.34
7432 8.72
7433 8.05
7434 7.93
7435 8.63
7436 8.28
7437 8.27
7438 8.71
7439 9.01
7440 8.54
7441 7.85
7442 8.62
7443 8.24
7444 8.71
7445 8.93
7446 7.54
7447 8.18
7448 7.81
7449 8.33
7450 7.69
7451 8.38
7452 7.99
7453 8.01
7454 8.21
7455 7.47
7456 7.18
7457 7.78
7458 7.60
7459 7.59
7460 8.20
7461 7.78
7462 8.31
7463 8.10
7464 8.00
7465 8.58
7466 8.35
7467 8.53
7468 7.83
7469 8.85
7470 8.00
7471 8.01
7472 8.00
7473 7.60
7474 8.62
7475 8.10
7476 8.96
7477 8.49
7478 8.93
7479 8.56
7480 9.00
7481 8.37
7482 8.41
7483 9.11
7484 11.15
7485 12.24
7486 11.77
7487 12.08
7488 11.95
7489 11.56
7490 11.36
7491 11.24
7492 11.04
7493 11.22
7494 11.41
7495 9.77
7496 10.24
7497 9.74
7498 8.74
7499 8.06
7500 8.56
7501 8.27
7502 9.18
7503 8.63
7504 9.27
7505 8.59
7506 8.99
7507 9.29
7508 8.91
7509 8.63
7510 9.33
7511 8.64
7512 9.18
7513 8.74
7514 9.15
7515 8.75
7516 8.89
7517 8.57
7518 8.78
7519 8.63
7520 8.74
7521 8.07
7522 8.07
7523 8.24
7524 8.16
7525 8.65
7526 8.03
7527 8.90
7528 9.14
7529 8.76
7530 8.58
7531 9.12
7532 9.07
7533 8.92
7534 9.06
7535 8.74
7536 8.57
7537 8.72
7538 9.11
7539 10.43
7540 9.32
7541 9.02
7542 8.79
7543 8.65
7544 8.11
7545 7.67
7546 8.08
7547 8.23
7548 8.00
7549 7.30
7550 7.46
7551 7.23
7552 7.66
7553 8.11
7554 7.40
7555 7.67
7556 7.58
7557 7.92
7558 8.20
7559 7.99
7560 8.08
7561 7.82
7562 8.54
7563 8.14
7564 8.09
7565 8.32
7566 8.28
7567 8.64
7568 8.25
7569 8.57
7570 8.36
7571 9.04
7572 8.99
7573 9.05
7574 9.16
7575 9.41
7576 8.78
7577 8.58
7578 8.78
7579 8.61
7580 8.78
7581 8.27
7582 8.90
7583 8.06
7584 8.35
7585 8.54
7586 8.17
7587 8.17
7588 8.11
7589 7.48
7590 7.60
7591 7.75
7592 7.81
7593 8.22
7594 8.58
7595 8.39
7596 8.44
7597 8.80
7598 8.50
7599 9.13
7600 9.93
7601 9.30
7602 9.25
7603 8.91
7604 8.73
7605 8.99
7606 8.90
7607 8.86
7608 8.93
7609 8.09
7610 9.20
7611 8.76
7612 9.28
7613 9.11
7614 9.32
7615 8.99
7616 9.13
7617 8.97
7618 12.23
7619 9.71
7620 9.72
7621 8.98
7622 9.01
7623 9.03
7624 9.56
7625 9.73
7626 9.36
7627 8.36
7628 9.36
7629 9.39
7630 9.29
7631 8.63
7632 9.73
7633 9.85
7634 9.60
7635 9.19
7636 9.77
7637 9.15
7638 8.93
7639 9.33
7640 9.33
7641 9.78
7642 9.44
7643 9.39
7644 9.05
7645 9.19
7646 9.24
7647 9.11
7648 8.96
7649 9.12
7650 8.61
7651 8.84
7652 8.90
7653 8.61
7654 9.15
7655 9.03
7656 8.84
7657 8.80
7658 8.53
7659 8.13
7660 8.56
7661 7.82
7662 7.60
7663 8.03
7664 7.96
7665 8.45
7666 8.23
7667 7.92
7668 8.56
7669 8.71
7670 8.25
7671 8.28
7672 8.75
7673 8.56
7674 7.90
7675 8.12
7676 8.68
7677 8.08
7678 9.43
7679 8.51
7680 10.04
7681 9.06
7682 9.21
7683 9.58
7684 8.84
7685 8.95
7686 9.86
7687 9.82
7688 9.27
7689 9.22
7690 9.52
7691 9.62
7692 10.09
7693 9.95
7694 9.66
7695 8.92
7696 9.53
7697 58.30
7698 14.56
7699 11.94
7700 8.44
7701 7.41
7702 7.85
7703 8.36
7704 7.87
7705 7.79
7706 7.67
7707 8.27
7708 6.91
7709 8.16
7710 7.93
7711 7.98
7712 7.89
7713 7.45
7714 7.24
7715 6.98
7716 7.60
7717 7.04
7718 7.57
7719 7.98
7720 7.76
7721 7.26
7722 8.92
7723 15.79
7724 8.84
7725 10.91
7726 7.60
7727 10.68
7728 8.59
7729 7.83
7730 7.43
7731 7.69
7732 7.34
7733 8.01
7734 7.89
7735 6.98
7736 7.50
7737 7.13
7738 6.76
7739 7.61
7740 6.87
7741 7.59
7742 7.67
7743 7.26
7744 7.45
7745 7.28
7746 7.08
7747 7.29
7748 7.36
7749 7.14
7750 7.32
7751 7.15
7752 7.63
7753 6.91
7754 7.43
7755 6.51
7756 7.30
7757 6.90
7758 6.90
7759 6.88
7760 6.72
7761 7.28
7762 7.12
7763 8.20
7764 9.14
7765 8.34
7766 8.59
7767 8.24
7768 8.27
7769 7.58
7770 8.03
7771 7.70
7772 7.87
7773 8.36
7774 8.22
7775 7.73
7776 7.71
7777 8.08
7778 7.67
7779 7.76
7780 8.60
7781 7.79
7782 7.93
7783 7.76
7784 8.37
7785 8.12
7786 7.79
7787 8.39
7788 7.83
7789 8.36
7790 7.71
7791 8.34
7792 7.75
7793 8.10
7794 7.32
7795 7.93
7796 7.53
7797 8.70
7798 7.74
7799 7.96
7800 8.53
7801 8.41
7802 7.77
7803 8.06
7804 8.02
7805 7.39
7806 9.01
7807 8.15
7808 8.27
7809 8.22
7810 8.68
7811 8.62
7812 8.67
7813 8.80
7814 8.36
7815 8.15
7816 7.89
7817 7.70
7818 8.48
7819 11.89
7820 7.62
7821 7.84
7822 8.71
7823 7.87
7824 8.29
7825 8.08
7826 8.49
7827 7.98
7828 8.43
7829 8.13
7830 8.46
7831 7.94
7832 8.47
7833 7.63
7834 8.00
7835 8.04
7836 8.41
7837 8.15
7838 7.83
7839 7.56
7840 7.67
7841 7.84
7842 7.46
7843 7.57
7844 7.63
7845 7.45
7846 7.62
7847 7.74
7848 7.59
7849 7.50
7850 7.84
7851 6.91
7852 7.25
7853 7.54
7854 6.94
7855 6.52
7856 6.75
7857 6.72
7858 7.19
7859 7.12
7860 8.69
7861 9.06
7862 7.96
7863 7.98
7864 8.11
7865 8.59
7866 7.47
7867 9.08
7868 8.29
7869 8.11
7870 8.52
7871 7.99
7872 8.55
7873 8.47
7874 7.68
7875 7.99
7876 8.75
7877 8.99
7878 8.15
7879 7.54
7880 7.56
7881 7.67
7882 8.47
7883 7.98
7884 8.54
7885 8.47
7886 8.23
7887 8.45
7888 8.36
7889 8.52
7890 8.24
7891 8.21
7892 7.89
7893 11.62
7894 9.02
7895 8.60
7896 8.79
7897 8.34
7898 9.31
7899 8.57
7900 8.67
7901 9.18
7902 8.28
7903 8.24
7904 8.74
7905 8.16
7906 8.24
7907 8.95
7908 9.00
7909 8.14
7910 8.48
7911 8.28
7912 8.69
7913 7.71
7914 8.67
7915 8.62
7916 9.83
7917 9.40
7918 8.89
7919 8.51
7920 8.11
7921 8.71
7922 8.26
7923 8.30
7924 8.16
7925 8.64
7926 8.11
7927 8.54
7928 7.81
7929 7.86
7930 8.16
7931 8.55
7932 8.29
7933 7.98
7934 7.82
7935 7.42
7936 7.75
7937 7.63
7938 7.98
7939 8.36
7940 7.60
7941 8.05
7942 7.51
7943 7.85
7944 7.91
7945 7.55
7946 6.86
7947 7.10
7948 6.65
7949 7.14
7950 6.76
7951 6.57
7952 7.45
7953 7.37
7954 8.27
7955 8.56
7956 8.65
7957 8.36
7958 8.02
7959 8.98
7960 7.93
7961 8.45
7962 8.61
7963 8.64
7964 8.20
7965 8.36
7966 8.86
7967 8.72
7968 8.34
7969 8.75
7970 8.56
7971 8.14
7972 8.27
7973 8.58
7974 9.19
7975 8.35
7976 8.47
7977 8.36
7978 8.70
7979 8.57
7980 8.68
7981 8.29
7982 8.46
7983 8.61
7984 7.94
7985 8.41
7986 8.60
7987 8.51
7988 8.84
7989 8.25
7990 9.50
7991 8.61
7992 8.45
7993 8.63
7994 8.09
7995 10.05
7996 8.54
7997 8.96
7998 8.34
7999 8.05
8000 8.74
8001 8.89
8002 8.82
8003 8.43
8004 8.30
8005 8.76
8006 8.30
8007 8.73
8008 8.46
8009 8.79
8010 8.48
8011 8.65
8012 8.51
8013 8.42
8014 9.32
8015 8.58
8016 8.44
8017 8.25
8018 8.60
8019 9.01
8020 8.58
8021 7.82
8022 8.34
8023 8.17
8024 8.68
8025 8.90
8026 8.64
8027 8.31
8028 8.65
8029 8.19
8030 8.28
8031 8.38
8032 8.15
8033 8.23
8034 8.71
8035 8.09
8036 7.47
8037 7.54
8038 7.68
8039 7.78
8040 7.53
8041 7.96
8042 8.33
8043 7.86
8044 8.31
8045 8.66
8046 8.64
8047 9.78
8048 8.13
8049 8.89
8050 9.33
8051 8.73
8052 8.58
8053 8.99
8054 9.02
8055 9.01
8056 9.58
8057 9.18
8058 9.20
8059 9.08
8060 8.99
8061 9.18
8062 9.27
8063 8.50
8064 8.49
8065 9.05
8066 9.28
8067 8.48
8068 8.95
8069 8.76
8070 9.00
8071 9.02
8072 14.43
8073 9.71
8074 14.69
8075 8.90
8076 8.86
8077 9.10
8078 8.64
8079 8.89
8080 9.01
8081 9.30
8082 8.98
8083 8.52
8084 8.94
8085 9.02
8086 8.66
8087 8.73
8088 9.08
8089 8.63
8090 8.23
8091 8.53
8092 9.12
8093 8.57
8094 8.72
8095 8.98
8096 9.17
8097 8.70
8098 8.79
8099 9.03
8100 8.68
8101 9.27
8102 8.42
8103 8.85
8104 9.04
8105 8.83
8106 8.75
8107 8.72
8108 8.49
8109 9.08
8110 8.79
8111 8.75
8112 8.02
8113 8.30
8114 8.37
8115 8.36
8116 8.51
8117 8.34
8118 8.06
8119 8.57
8120 8.20
8121 7.88
8122 8.29
8123 8.06
8124 8.31
8125 7.48
8126 7.75
8127 7.32
8128 9.02
8129 8.57
8130 8.38
8131 9.01
8132 8.39
8133 9.19
8134 9.10
8135 8.56
8136 8.76
