num_jobs time
6138 1.41
6139 1.61
6140 1.54
6141 1.52
6142 1.49
6143 1.53
6144 1.59
6145 1.49
6146 1.40
6147 1.45
6148 1.48
6149 1.53
6150 1.47
6151 1.52
6152 1.51
6153 1.49
6154 1.56
6155 1.53
6156 1.53
6157 1.45
6158 1.51
6159 1.52
6160 1.56
6161 1.44
6162 1.62
6163 1.43
6164 1.53
6165 1.54
6166 1.53
6167 1.41
6168 1.49
6169 1.46
6170 1.64
6171 1.50
6172 1.53
6173 1.46
6174 1.48
6175 1.60
6176 1.45
6177 1.45
6178 1.56
6179 1.48
6180 1.50
6181 1.48
6182 1.59
6183 1.36
6184 1.48
6185 1.51
6186 1.54
6187 1.49
6188 1.54
6189 1.60
6190 1.57
6191 1.49
6192 1.58
6193 1.63
6194 1.55
6195 1.44
6196 1.53
6197 1.51
6198 1.45
6199 1.57
6200 1.48
6201 1.45
6202 1.58
6203 1.53
6204 1.50
6205 1.42
6206 1.52
6207 1.56
6208 1.44
6209 1.48
6210 1.57
6211 1.53
6212 1.52
6213 1.45
6214 1.52
6215 1.45
6216 1.50
6217 1.54
6218 1.61
6219 1.42
6220 1.66
6221 1.51
6222 1.58
6223 1.56
6224 1.51
6225 1.54
6226 1.56
6227 1.59
6228 1.63
6229 1.51
6230 1.47
6231 1.50
6232 1.42
6233 1.52
6234 1.68
6235 1.59
6236 1.60
6237 1.41
6238 1.63
6239 1.47
6240 1.69
6241 1.47
6242 1.60
6243 1.54
6244 1.57
6245 1.56
6246 1.37
6247 1.67
6248 1.57
6249 1.45
6250 1.50
6251 1.44
6252 1.57
6253 1.69
6254 1.34
6255 1.56
6256 1.51
6257 1.46
6258 1.55
6259 1.54
6260 1.44
6261 1.50
6262 1.45
6263 1.65
6264 1.50
6265 1.48
6266 1.39
6267 1.56
6268 1.47
6269 1.57
6270 1.47
6271 1.54
6272 1.57
6273 1.45
6274 1.64
6275 1.54
6276 1.45
6277 1.63
6278 1.52
6279 1.52
6280 1.60
6281 1.38
6282 1.41
6283 1.59
6284 1.55
6285 1.54
6286 1.56
6287 1.58
6288 1.58
6289 1.51
6290 1.62
6291 1.52
6292 1.47
6293 1.52
6294 1.37
6295 1.60
6296 1.59
6297 1.51
6298 1.50
6299 1.55
6300 1.56
6301 1.49
6302 1.58
6303 1.49
6304 1.43
6305 1.55
6306 1.43
6307 1.51
6308 1.66
6309 1.48
6310 1.34
6311 1.41
6312 1.56
6313 1.54
6314 1.63
6315 1.42
6316 1.56
6317 1.46
6318 1.35
6319 1.52
6320 1.65
6321 1.45
6322 1.53
6323 1.47
6324 1.44
6325 1.47
6326 1.51
6327 1.37
6328 1.46
6329 1.49
6330 1.54
6331 1.48
6332 1.40
6333 1.68
6334 1.57
6335 1.45
6336 1.58
6337 1.55
6338 1.42
6339 1.43
6340 1.60
6341 1.45
6342 1.48
6343 1.52
6344 1.60
6345 1.51
6346 1.46
6347 1.53
6348 1.37
6349 1.59
6350 1.42
6351 1.42
6352 1.53
6353 1.57
6354 1.52
6355 1.46
6356 1.41
6357 1.56
6358 1.47
6359 1.39
6360 1.51
6361 1.61
6362 1.53
6363 1.51
6364 1.45
6365 1.48
6366 1.61
6367 1.53
6368 1.44
6369 1.45
6370 1.48
6371 1.58
6372 1.60
6373 1.57
6374 1.47
6375 1.70
6376 1.58
6377 1.51
6378 1.56
6379 1.57
6380 1.58
6381 1.49
6382 1.60
6383 1.49
6384 1.59
6385 1.50
6386 1.44
6387 1.46
6388 1.58
6389 1.46
6390 1.48
6391 1.58
6392 1.46
6393 1.58
6394 1.48
6395 1.64
6396 1.52
6397 1.63
6398 1.45
6399 1.38
6400 1.54
6401 1.56
6402 1.50
6403 1.50
6404 1.59
6405 1.49
6406 1.44
6407 1.46
6408 1.62
6409 1.55
6410 1.61
6411 1.51
6412 1.54
6413 1.60
6414 1.58
6415 1.49
6416 1.49
6417 1.50
6418 1.54
6419 1.57
6420 1.46
6421 1.54
6422 1.40
6423 1.47
6424 1.47
6425 1.44
6426 1.65
6427 1.55
6428 1.60
6429 1.55
6430 1.49
6431 1.63
6432 1.48
6433 1.47
6434 1.56
6435 1.58
6436 1.50
6437 1.53
6438 1.48
6439 1.00
6440 1.00
6441 1.00
6442 0.98
6443 1.01
6444 0.99
6445 1.00
6446 1.00
6447 0.99
6448 1.08
6449 1.01
6450 1.02
6451 1.01
6452 1.12
6453 1.11
6454 1.38
6455 1.52
6456 1.55
6457 1.48
6458 1.69
6459 1.69
6460 1.61
6461 1.63
6462 1.57
6463 1.51
6464 1.67
6465 1.53
6466 1.53
6467 1.65
6468 1.64
6469 1.54
6470 1.70
6471 1.64
6472 1.61
6473 1.62
6474 1.62
6475 1.63
6476 1.51
6477 1.63
6478 1.68
6479 1.60
6480 1.51
6481 1.58
6482 1.54
6483 1.59
6484 1.62
6485 1.75
6486 1.52
6487 1.60
6488 1.56
6489 1.50
6490 1.61
6491 1.60
6492 1.52
6493 1.62
6494 1.59
6495 1.53
6496 1.63
6497 1.56
6498 1.50
6499 1.58
6500 1.56
6501 1.59
6502 1.63
6503 1.55
6504 1.56
6505 1.60
6506 1.49
6507 1.72
6508 1.60
6509 1.52
6510 1.51
6511 1.62
6512 1.53
6513 1.60
6514 1.72
6515 1.56
6516 1.49
6517 1.51
6518 1.65
6519 1.62
6520 1.60
6521 1.54
6522 1.56
6523 1.61
6524 1.64
6525 1.54
6526 1.49
6527 1.68
6528 1.67
6529 1.66
6530 1.64
6531 1.56
6532 1.61
6533 1.50
6534 1.51
6535 1.54
6536 1.72
6537 1.52
6538 1.50
6539 1.54
6540 1.63
6541 1.65
6542 1.59
6543 1.51
6544 1.51
6545 1.67
6546 1.55
6547 1.58
6548 1.65
6549 1.55
6550 1.48
6551 1.61
6552 1.60
6553 1.63
6554 1.52
6555 1.62
6556 1.70
6557 1.65
6558 1.54
6559 1.62
6560 1.74
6561 1.49
6562 1.51
6563 1.63
6564 1.53
6565 1.58
6566 1.64
6567 1.52
6568 1.56
6569 1.64
6570 1.48
6571 1.61
6572 1.69
6573 1.58
6574 1.50
6575 1.63
6576 1.51
6577 1.52
6578 1.62
6579 1.52
6580 1.56
6581 1.64
6582 1.56
6583 1.55
6584 1.68
6585 1.62
6586 1.52
6587 1.61
6588 1.66
6589 1.55
6590 1.63
6591 1.60
6592 1.65
6593 1.57
6594 1.63
6595 1.53
6596 1.64
6597 1.69
6598 1.62
6599 1.51
6600 1.68
6601 1.53
6602 1.52
6603 1.73
6604 1.55
6605 1.50
6606 1.62
6607 1.57
6608 1.59
6609 1.70
6610 1.60
6611 1.52
6612 1.59
6613 1.72
6614 1.55
6615 1.48
6616 1.49
6617 1.50
6618 1.60
6619 1.48
6620 1.53
6621 1.55
6622 1.61
6623 1.65
6624 1.49
6625 1.52
6626 1.64
6627 1.59
6628 1.62
6629 1.49
6630 1.62
6631 1.60
6632 1.51
6633 1.63
6634 1.63
6635 1.51
6636 1.65
6637 1.62
6638 1.61
6639 1.72
6640 1.67
6641 1.62
6642 1.77
6643 1.56
6644 1.70
6645 1.62
6646 1.52
6647 1.58
6648 1.56
6649 1.52
6650 1.64
6651 1.53
6652 1.54
6653 1.66
6654 1.51
6655 1.60
6656 1.63
6657 1.52
6658 1.63
6659 1.66
6660 1.53
6661 1.48
6662 1.76
6663 1.54
6664 1.66
6665 1.63
6666 1.53
6667 1.70
6668 1.61
6669 1.64
6670 1.77
6671 1.59
6672 1.63
6673 1.61
6674 1.70
6675 1.51
6676 1.64
6677 1.50
6678 1.50
6679 1.67
6680 1.53
6681 1.66
6682 1.61
6683 1.52
6684 1.55
6685 1.52
6686 1.64
6687 1.66
6688 1.65
6689 1.59
6690 1.63
6691 1.57
6692 1.50
6693 1.70
6694 1.53
6695 1.50
6696 1.60
6697 1.56
6698 1.63
6699 1.67
6700 1.68
6701 1.56
6702 1.55
6703 1.61
6704 1.63
6705 1.64
6706 1.61
6707 1.59
6708 1.68
6709 1.59
6710 1.54
6711 1.64
6712 1.67
6713 1.54
6714 1.60
6715 1.49
6716 1.76
6717 1.51
6718 1.46
6719 1.63
6720 1.52
6721 1.55
6722 1.59
6723 1.68
6724 1.58
6725 1.66
6726 1.50
6727 1.51
6728 1.72
6729 1.49
6730 1.52
6731 1.65
6732 1.53
6733 1.44
6734 1.62
6735 1.63
6736 1.50
6737 1.63
6738 1.61
6739 1.52
6740 1.66
6741 1.62
6742 1.53
6743 1.68
6744 1.55
6745 1.64
6746 1.63
6747 1.50
6748 1.56
6749 1.63
6750 1.55
6751 1.51
6752 1.65
6753 1.57
6754 1.53
6755 1.64
6756 1.57
6757 1.64
6758 1.64
6759 1.73
6760 1.53
6761 1.67
6762 1.62
6763 1.65
6764 1.59
6765 1.63
6766 1.68
6767 1.53
6768 1.65
6769 1.64
6770 1.56
6771 1.50
6772 1.63
6773 1.67
6774 1.58
6775 1.66
6776 1.64
6777 1.66
6778 1.62
6779 1.68
6780 1.67
6781 1.67
6782 1.53
6783 1.67
6784 1.58
6785 1.49
6786 1.65
6787 1.61
6788 1.59
6789 1.52
6790 1.63
6791 1.66
6792 1.61
6793 1.55
6794 1.61
6795 1.72
6796 1.65
6797 1.58
6798 1.72
6799 1.57
6800 1.56
6801 1.65
6802 1.63
6803 1.54
6804 1.63
6805 1.75
6806 1.52
6807 1.51
6808 1.64
6809 1.60
6810 1.66
6811 1.69
6812 1.65
6813 1.61
6814 1.64
6815 1.64
6816 1.50
6817 1.66
6818 1.53
6819 1.61
6820 1.72
6821 1.59
6822 1.52
6823 1.65
6824 1.58
6825 1.51
6826 1.77
6827 1.49
6828 1.57
6829 1.63
6830 1.55
6831 1.60
6832 1.64
6833 1.59
6834 1.54
6835 1.65
6836 1.63
6837 1.58
6838 1.62
6839 1.67
6840 1.65
6841 1.62
6842 1.62
6843 1.63
6844 1.61
6845 1.52
6846 1.54
6847 1.04
6848 1.09
6849 1.12
6850 1.09
6851 1.09
6852 0.99
6853 1.10
6854 1.08
6855 1.10
6856 1.11
6857 1.13
6858 1.30
6859 1.50
6860 1.59
6861 1.66
6862 1.60
6863 1.57
6864 1.62
6865 1.62
6866 1.67
6867 1.47
6868 1.57
6869 1.53
6870 1.57
6871 1.60
6872 1.45
6873 1.64
6874 1.60
6875 1.68
6876 1.45
6877 1.65
6878 1.55
6879 1.42
6880 1.55
6881 1.55
6882 1.47
6883 1.57
6884 1.52
6885 1.69
6886 1.49
6887 1.73
6888 2.04
6889 1.91
6890 1.52
6891 1.55
6892 1.63
6893 1.62
6894 1.54
6895 1.55
6896 1.51
6897 1.67
6898 1.56
6899 1.53
6900 1.67
6901 1.59
6902 1.55
6903 1.52
6904 1.52
6905 1.62
6906 1.55
6907 1.43
6908 1.50
6909 1.66
6910 1.57
6911 1.43
6912 1.60
6913 1.65
6914 1.65
6915 2.05
6916 1.88
6917 1.52
6918 1.48
6919 1.54
6920 1.52
6921 1.56
6922 1.66
6923 1.68
6924 1.62
6925 1.66
6926 1.63
6927 1.66
6928 1.61
6929 1.58
6930 1.45
6931 1.40
6932 1.46
6933 1.64
6934 1.44
6935 1.65
6936 1.57
6937 1.74
6938 2.03
6939 1.80
6940 1.48
6941 1.61
6942 1.47
6943 1.56
6944 1.58
6945 1.51
6946 1.50
6947 1.64
6948 1.52
6949 1.62
6950 1.68
6951 1.50
6952 1.49
6953 1.62
6954 1.62
6955 1.56
6956 1.54
6957 1.63
6958 1.60
6959 1.79
6960 2.04
6961 1.79
6962 1.52
6963 1.63
6964 1.63
6965 3.11
6966 1.53
6967 1.48
6968 1.52
6969 1.63
6970 1.47
6971 1.51
6972 1.57
6973 1.61
6974 1.58
6975 1.59
6976 1.55
6977 1.44
6978 1.59
6979 1.54
6980 1.52
6981 1.89
6982 1.99
6983 1.72
6984 1.61
6985 1.62
6986 1.53
6987 1.63
6988 1.47
6989 1.43
6990 1.66
6991 1.51
6992 1.82
6993 1.70
6994 1.58
6995 1.75
6996 1.44
6997 1.64
6998 1.59
6999 1.64
7000 1.57
7001 1.62
7002 1.61
7003 1.59
7004 1.74
7005 1.94
7006 1.94
7007 1.63
7008 1.58
7009 1.64
7010 1.76
7011 1.61
7012 1.65
7013 1.56
7014 1.52
7015 1.60
7016 1.51
7017 1.53
7018 1.61
7019 1.59
7020 1.67
7021 1.71
7022 1.45
7023 1.47
7024 1.64
7025 1.70
7026 1.56
7027 1.50
7028 1.59
7029 1.89
7030 1.89
7031 1.83
7032 1.71
7033 1.53
7034 1.65
7035 1.63
7036 1.54
7037 1.69
7038 1.68
7039 1.56
7040 1.64
7041 1.69
7042 1.65
7043 1.51
7044 1.55
7045 1.61
7046 1.66
7047 1.58
7048 1.48
7049 1.66
7050 1.50
7051 1.51
7052 1.61
7053 1.97
7054 1.93
7055 1.65
7056 1.64
7057 1.63
7058 1.64
7059 1.79
7060 1.57
7061 1.51
7062 1.75
7063 1.69
7064 1.48
7065 1.58
7066 1.54
7067 1.71
7068 1.60
7069 1.56
7070 1.56
7071 1.70
7072 1.53
7073 1.54
7074 1.58
7075 1.58
7076 1.74
7077 2.20
7078 1.81
7079 1.61
7080 1.72
7081 1.43
7082 1.52
7083 1.57
7084 1.58
7085 1.73
7086 1.61
7087 1.63
7088 1.63
7089 1.71
7090 1.64
7091 1.54
7092 1.71
7093 1.64
7094 1.47
7095 1.70
7096 1.68
7097 1.50
7098 1.64
7099 1.68
7100 1.94
7101 1.91
7102 1.49
7103 1.51
7104 1.67
7105 1.56
7106 1.57
7107 1.59
7108 1.55
7109 1.61
7110 1.58
7111 1.46
7112 1.59
7113 1.54
7114 1.64
7115 1.69
7116 1.46
7117 1.71
7118 1.68
7119 1.58
7120 1.52
7121 1.51
7122 1.61
7123 1.51
7124 1.59
7125 1.57
7126 1.49
7127 1.71
7128 2.02
7129 1.77
7130 1.58
7131 1.60
7132 1.56
7133 1.70
7134 1.46
7135 1.45
7136 1.52
7137 1.47
7138 1.56
7139 1.45
7140 1.55
7141 1.59
7142 1.66
7143 1.58
7144 1.55
7145 1.65
7146 1.65
7147 1.53
7148 1.63
7149 1.83
7150 1.91
7151 1.79
7152 1.57
7153 1.69
7154 1.58
7155 1.57
7156 1.57
7157 1.47
7158 1.45
7159 1.50
7160 1.59
7161 1.55
7162 1.58
7163 1.49
7164 1.58
7165 1.64
7166 1.50
7167 1.66
7168 1.57
7169 1.72
7170 1.89
7171 1.78
7172 1.55
7173 1.62
7174 1.64
7175 1.61
7176 1.51
7177 1.48
7178 1.51
7179 1.58
7180 1.53
7181 1.45
7182 1.49
7183 1.50
7184 1.45
7185 1.49
7186 1.56
7187 1.52
7188 1.56
7189 1.70
7190 1.95
7191 1.84
7192 1.53
7193 1.58
7194 1.66
7195 1.67
7196 1.55
7197 1.66
7198 1.53
7199 1.57
7200 1.68
7201 1.52
7202 1.70
7203 1.44
7204 1.65
7205 1.48
7206 1.59
7207 1.61
7208 1.75
7209 1.98
7210 1.97
7211 1.62
7212 1.43
7213 1.61
7214 1.76
7215 1.60
7216 1.46
7217 1.52
7218 1.63
7219 1.53
7220 1.52
7221 1.48
7222 1.60
7223 1.67
7224 1.54
7225 1.59
7226 1.61
7227 1.57
7228 2.01
7229 2.00
7230 1.61
7231 1.60
7232 1.51
7233 1.50
7234 1.71
7235 1.49
7236 1.58
7237 1.59
7238 1.59
7239 1.65
7240 1.51
7241 1.65
7242 1.62
7243 1.56
7244 1.47
7245 1.48
7246 1.51
7247 2.00
7248 1.92
7249 1.62
7250 1.65
7251 1.62
7252 1.54
7253 1.62
7254 1.62
7255 1.46
7256 1.46
7257 1.58
7258 1.51
7259 1.52
7260 1.64
7261 1.56
7262 1.49
7263 1.61
7264 1.56
7265 1.67
7266 1.88
7267 1.91
7268 1.65
7269 1.59
7270 1.49
7271 1.46
7272 1.60
7273 1.60
7274 1.55
7275 1.57
7276 1.57
7277 1.62
7278 1.55
7279 1.49
7280 1.55
7281 1.72
7282 1.41
7283 1.62
7284 1.62
7285 1.72
7286 1.91
7287 1.93
7288 1.51
7289 1.50
7290 1.55
7291 1.63
7292 1.54
7293 1.70
7294 1.50
7295 1.58
7296 1.62
7297 1.17
7298 1.01
7299 1.09
7300 1.10
7301 1.09
7302 1.08
7303 0.98
7304 1.09
7305 1.11
7306 1.10
7307 1.11
7308 1.00
7309 1.11
7310 1.11
7311 1.13
7312 1.23
7313 1.26
7314 1.25
7315 1.63
7316 1.69
7317 1.62
7318 1.63
7319 1.70
7320 1.64
7321 1.69
7322 1.57
7323 1.65
7324 1.70
7325 1.53
7326 1.70
7327 1.59
7328 1.63
7329 1.62
7330 1.63
7331 1.64
7332 1.53
7333 1.62
7334 1.58
7335 1.71
7336 1.65
7337 1.66
7338 1.63
7339 1.71
7340 1.64
7341 1.65
7342 1.62
7343 1.65
7344 1.60
7345 1.63
7346 1.63
7347 1.72
7348 1.71
7349 1.76
7350 1.67
7351 1.55
7352 1.75
7353 1.64
7354 1.64
7355 1.73
7356 1.64
7357 1.82
7358 1.54
7359 1.60
7360 1.76
7361 1.66
7362 1.54
7363 1.80
7364 1.66
7365 1.70
7366 1.65
7367 1.67
7368 1.64
7369 1.56
7370 1.66
7371 1.65
7372 1.72
7373 1.64
7374 1.70
7375 1.75
7376 1.53
7377 1.78
7378 1.68
7379 1.71
7380 1.64
7381 1.65
7382 1.70
7383 1.66
7384 1.70
7385 1.71
7386 1.53
7387 1.65
7388 1.67
7389 1.63
7390 1.64
7391 1.60
7392 1.62
7393 1.61
7394 1.66
7395 1.63
7396 1.54
7397 1.77
7398 1.67
7399 1.78
7400 1.63
7401 1.64
7402 1.65
7403 1.80
7404 1.70
7405 1.65
7406 1.65
7407 1.65
7408 1.64
7409 1.54
7410 1.61
7411 1.66
7412 1.61
7413 1.61
7414 1.66
7415 1.59
7416 1.68
7417 1.63
7418 1.66
7419 1.59
7420 1.58
7421 1.52
7422 1.77
7423 1.74
7424 1.65
7425 1.97
7426 1.67
7427 1.54
7428 1.65
7429 1.63
7430 1.67
7431 1.70
7432 1.61
7433 1.74
7434 1.62
7435 1.66
7436 1.65
7437 1.65
7438 1.66
7439 1.68
7440 1.80
7441 1.56
7442 1.61
7443 1.64
7444 1.61
7445 1.64
7446 1.61
7447 1.67
7448 1.67
7449 1.67
7450 1.65
7451 1.68
7452 1.62
7453 1.69
7454 1.64
7455 1.62
7456 1.73
7457 1.64
7458 1.61
7459 1.66
7460 1.63
7461 1.66
7462 1.75
7463 1.70
7464 1.70
7465 1.63
7466 1.65
7467 1.66
7468 1.69
7469 1.61
7470 1.72
7471 1.64
7472 1.64
7473 1.84
7474 1.62
7475 1.65
7476 1.67
7477 1.66
7478 1.73
7479 1.64
7480 1.58
7481 1.61
7482 1.61
7483 1.76
7484 1.58
7485 1.64
7486 1.69
7487 1.50
7488 1.70
7489 1.60
7490 1.65
7491 1.62
7492 1.73
7493 1.62
7494 1.62
7495 1.63
7496 1.63
7497 1.85
7498 1.61
7499 1.76
7500 1.62
7501 1.62
7502 1.73
7503 1.72
7504 1.57
7505 1.64
7506 1.67
7507 1.68
7508 1.64
7509 1.62
7510 1.22
7511 1.11
7512 1.09
7513 1.01
7514 1.10
7515 1.12
7516 1.19
7517 1.24
7518 1.54
7519 1.42
7520 1.76
7521 1.71
7522 1.63
7523 1.58
7524 1.57
7525 1.61
7526 1.72
7527 1.54
7528 1.58
7529 1.67
7530 1.49
7531 1.60
7532 1.74
7533 1.60
7534 1.57
7535 1.68
7536 1.70
7537 1.58
7538 1.71
7539 1.61
7540 1.64
7541 1.58
7542 1.58
7543 1.81
7544 1.68
7545 1.56
7546 1.56
7547 1.59
7548 1.53
7549 1.67
7550 1.59
7551 1.47
7552 1.79
7553 1.56
7554 1.56
7555 1.68
7556 1.65
7557 1.67
7558 1.61
7559 1.68
7560 1.56
7561 1.56
7562 1.66
7563 1.68
7564 1.65
7565 1.60
7566 1.63
7567 1.59
7568 1.59
7569 1.65
7570 1.49
7571 1.53
7572 1.74
7573 1.63
7574 1.61
7575 1.58
7576 1.49
7577 1.62
7578 1.69
7579 1.48
7580 1.59
7581 1.69
7582 1.51
7583 1.58
7584 1.58
7585 1.64
7586 1.67
7587 1.57
7588 1.53
7589 1.58
7590 1.60
7591 1.52
7592 1.62
7593 1.49
7594 1.51
7595 1.65
7596 1.63
7597 1.75
7598 1.58
7599 1.57
7600 1.81
7601 1.59
7602 1.46
7603 1.73
7604 1.59
7605 1.47
7606 1.53
7607 1.60
7608 1.62
7609 1.64
7610 1.57
7611 1.58
7612 1.67
7613 1.68
7614 1.52
7615 1.68
7616 1.54
7617 1.52
7618 1.54
7619 1.59
7620 1.61
7621 1.63
7622 1.65
7623 1.59
7624 1.51
7625 1.70
7626 1.53
7627 1.65
7628 1.68
7629 1.73
7630 1.55
7631 1.53
7632 1.59
7633 1.70
7634 1.55
7635 1.50
7636 1.68
7637 1.49
7638 1.60
7639 1.74
7640 1.54
7641 1.61
7642 1.62
7643 1.69
7644 1.49
7645 1.62
7646 1.64
7647 1.64
7648 1.69
7649 1.68
7650 1.54
7651 1.64
7652 1.54
7653 1.67
7654 1.58
7655 1.50
7656 1.67
7657 1.60
7658 1.53
7659 1.62
7660 1.66
7661 1.50
7662 1.66
7663 1.60
7664 1.49
7665 1.75
7666 1.56
7667 1.56
7668 1.61
7669 1.61
7670 1.66
7671 1.62
7672 1.64
7673 1.56
7674 1.58
7675 1.63
7676 1.58
7677 1.39
7678 1.36
7679 1.25
7680 1.32
7681 1.28
7682 1.38
7683 1.28
7684 1.32
7685 1.33
7686 1.34
7687 1.37
7688 1.45
7689 1.46
7690 1.61
7691 1.49
7692 1.57
7693 1.62
7694 1.55
7695 1.49
7696 1.56
7697 1.67
7698 1.50
7699 1.51
7700 1.59
7701 1.48
7702 1.48
7703 1.56
7704 1.56
7705 1.47
7706 1.56
7707 1.50
7708 1.49
7709 1.60
7710 1.52
7711 1.48
7712 1.56
7713 1.61
7714 1.48
7715 1.55
7716 1.49
7717 1.56
7718 1.57
7719 1.57
7720 1.59
7721 1.54
7722 1.48
7723 1.67
7724 1.55
7725 1.47
7726 1.57
7727 1.57
7728 1.53
7729 1.52
7730 1.55
7731 1.51
7732 1.54
7733 1.59
7734 1.50
7735 1.52
7736 1.49
7737 1.54
7738 1.59
7739 1.62
7740 1.52
7741 1.64
7742 1.63
7743 1.48
7744 1.62
7745 1.52
7746 1.66
7747 1.57
7748 1.47
7749 1.57
7750 1.49
7751 1.57
7752 1.58
7753 1.48
7754 1.56
7755 1.69
7756 1.53
7757 1.54
7758 1.52
7759 1.47
7760 1.64
7761 1.64
7762 1.57
7763 1.57
7764 1.60
7765 1.62
7766 1.51
7767 1.57
7768 1.50
7769 1.59
7770 1.51
7771 1.48
7772 1.57
7773 1.50
7774 1.48
7775 1.58
7776 1.37
7777 1.53
7778 1.56
7779 1.46
7780 1.60
7781 1.57
7782 1.63
7783 1.48
7784 1.61
7785 1.58
7786 1.56
7787 1.56
7788 1.63
7789 1.60
7790 1.56
7791 1.45
7792 1.55
7793 1.57
7794 1.66
7795 1.44
7796 1.63
7797 1.47
7798 1.58
7799 1.57
7800 1.54
7801 1.53
7802 1.54
7803 1.62
7804 1.55
7805 1.56
7806 1.50
7807 1.55
7808 1.62
7809 1.55
7810 1.58
7811 1.53
7812 1.54
7813 1.62
7814 1.54
7815 1.60
7816 1.58
7817 1.56
7818 1.54
7819 1.55
7820 1.53
7821 1.66
7822 1.46
7823 1.52
7824 1.46
7825 1.58
7826 1.52
7827 1.49
7828 1.57
7829 1.56
7830 1.68
7831 1.57
7832 1.63
7833 1.52
7834 1.67
7835 1.32
7836 1.27
7837 1.33
7838 1.38
7839 1.33
7840 1.29
7841 1.51
7842 1.29
7843 1.42
7844 1.46
7845 1.44
7846 1.52
7847 1.47
7848 1.57
7849 1.60
7850 1.54
7851 1.62
7852 1.57
7853 1.56
7854 1.51
7855 1.48
7856 1.56
7857 1.49
7858 1.51
7859 1.57
7860 1.47
7861 1.62
7862 1.59
7863 1.52
7864 1.56
7865 1.67
7866 1.62
7867 1.52
7868 1.61
7869 1.65
7870 1.56
7871 1.48
7872 1.56
7873 1.61
7874 1.48
7875 1.56
7876 1.47
7877 1.62
7878 1.54
7879 1.54
7880 1.56
7881 1.57
7882 1.52
7883 1.64
7884 1.53
7885 1.59
7886 1.57
7887 1.45
7888 1.63
7889 1.48
7890 1.58
7891 1.51
7892 1.58
7893 1.56
7894 1.56
7895 1.57
7896 1.55
7897 1.60
7898 1.60
7899 1.60
7900 1.68
7901 1.52
7902 1.57
7903 1.67
7904 1.47
7905 1.66
7906 1.57
7907 1.56
7908 1.48
7909 1.57
7910 1.55
7911 1.60
7912 1.57
7913 1.60
7914 1.55
7915 1.47
7916 1.59
7917 1.55
7918 1.62
7919 1.55
7920 1.55
7921 1.48
7922 1.54
7923 1.59
7924 1.55
7925 1.59
7926 1.55
7927 1.31
7928 1.31
7929 1.30
7930 1.41
7931 1.26
7932 1.31
7933 1.36
7934 1.30
7935 1.26
7936 1.34
7937 1.34
7938 1.25
7939 1.42
7940 1.26
7941 1.32
7942 1.40
7943 1.32
7944 1.39
7945 1.70
7946 1.63
7947 1.53
7948 1.50
7949 1.48
7950 1.61
7951 1.54
7952 1.56
7953 1.56
7954 1.58
7955 1.52
7956 1.49
7957 1.56
7958 1.57
7959 1.55
7960 1.44
7961 1.58
7962 1.61
7963 1.68
7964 1.59
7965 1.57
7966 1.46
7967 1.61
7968 1.57
7969 1.65
7970 1.64
7971 1.57
7972 1.52
7973 1.58
7974 1.57
7975 1.52
7976 1.64
7977 1.56
7978 1.55
7979 1.47
7980 1.54
7981 1.57
7982 1.56
7983 1.50
7984 1.64
7985 1.62
7986 1.56
7987 1.44
7988 1.67
7989 1.61
7990 1.52
7991 1.51
7992 1.57
7993 1.51
7994 1.52
7995 1.58
7996 1.50
7997 1.56
7998 1.58
7999 1.47
8000 1.54
8001 1.48
8002 1.55
8003 1.51
8004 1.54
8005 1.64
8006 1.59
8007 1.60
8008 1.55
8009 1.63
8010 1.59
8011 1.53
8012 1.59
8013 1.56
8014 1.54
8015 1.58
8016 1.54
8017 1.58
8018 1.55
8019 1.43
8020 1.49
8021 1.56
8022 1.60
8023 1.64
8024 1.53
8025 1.64
8026 1.63
8027 1.54
8028 1.43
8029 1.63
8030 1.66
8031 3.24
8032 1.57
8033 1.50
8034 1.67
8035 1.55
8036 1.51
8037 1.54
8038 1.44
8039 1.58
8040 1.48
8041 1.52
8042 1.62
8043 1.62
8044 1.64
8045 1.65
8046 1.63
8047 1.55
8048 1.48
8049 1.58
8050 1.55
8051 1.44
8052 1.53
8053 1.49
8054 1.56
8055 1.47
8056 1.60
8057 1.53
8058 1.58
8059 1.62
8060 1.56
8061 1.58
8062 1.61
8063 1.62
8064 1.55
8065 1.55
8066 1.58
8067 1.47
8068 1.56
8069 1.59
8070 1.54
8071 1.63
8072 1.52
8073 1.65
8074 1.58
8075 1.45
8076 1.51
8077 1.59
8078 1.55
8079 1.49
8080 1.52
8081 1.60
8082 1.66
8083 1.73
8084 1.57
8085 1.76
8086 1.52
8087 1.54
8088 1.61
8089 1.63
8090 1.46
8091 1.59
8092 1.59
8093 1.59
8094 1.56
8095 1.57
8096 1.67
8097 1.61
8098 1.54
8099 1.45
8100 1.54
8101 1.57
8102 1.68
8103 1.54
8104 1.54
8105 1.56
8106 1.67
8107 1.63
8108 1.54
8109 1.58
8110 1.57
8111 1.43
8112 1.50
8113 1.54
8114 1.57
8115 1.52
8116 1.69
8117 1.67
8118 1.65
8119 1.66
8120 1.55
8121 1.60
8122 1.64
8123 1.56
8124 1.72
8125 1.59
8126 1.53
8127 1.48
8128 1.57
8129 1.48
8130 1.68
8131 1.66
8132 1.48
8133 1.59
8134 1.72
8135 1.57
8136 1.72
