num_jobs time
6139 0.71
6140 0.70
6141 0.74
6142 0.66
6143 0.57
6144 0.63
6145 0.63
6146 0.73
6147 0.67
6148 0.66
6149 0.73
6150 0.69
6151 0.64
6152 0.62
6153 0.65
6154 0.74
6155 0.61
6156 0.65
6157 0.69
6158 0.74
6159 0.73
6160 0.61
6161 0.72
6162 0.65
6163 0.65
6164 0.61
6165 0.70
6166 0.74
6167 0.76
6168 0.57
6169 0.72
6170 0.62
6171 0.70
6172 0.55
6173 0.60
6174 0.71
6175 0.56
6176 0.70
6177 0.63
6178 0.87
6179 0.72
6180 0.67
6181 0.66
6182 0.58
6183 0.72
6184 0.72
6185 0.68
6186 0.62
6187 0.69
6188 0.75
6189 0.63
6190 0.70
6191 0.73
6192 0.75
6193 0.57
6194 0.60
6195 0.66
6196 0.74
6197 0.76
6198 0.77
6199 0.58
6200 0.63
6201 0.63
6202 0.63
6203 0.64
6204 0.62
6205 0.75
6206 0.55
6207 0.64
6208 0.71
6209 0.77
6210 0.87
6211 0.92
6212 0.81
6213 0.66
6214 0.68
6215 0.63
6216 0.73
6217 0.64
6218 0.65
6219 0.79
6220 0.67
6221 0.68
6222 0.76
6223 0.68
6224 0.56
6225 0.70
6226 0.67
6227 0.67
6228 0.54
6229 0.62
6230 0.69
6231 0.59
6232 0.82
6233 0.61
6234 0.62
6235 0.61
6236 0.70
6237 0.68
6238 0.64
6239 0.65
6240 0.66
6241 0.75
6242 0.84
6243 0.67
6244 0.65
6245 0.62
6246 0.69
6247 0.74
6248 0.68
6249 0.77
6250 0.85
6251 0.61
6252 0.76
6253 0.66
6254 0.80
6255 0.70
6256 0.66
6257 0.63
6258 0.66
6259 0.65
6260 0.62
6261 0.63
6262 0.77
6263 0.87
6264 0.74
6265 0.78
6266 0.66
6267 0.62
6268 0.65
6269 0.72
6270 0.64
6271 0.63
6272 0.62
6273 0.66
6274 0.60
6275 0.74
6276 0.80
6277 0.72
6278 0.70
6279 0.55
6280 0.64
6281 0.78
6282 0.55
6283 0.64
6284 0.77
6285 0.72
6286 0.70
6287 0.74
6288 0.67
6289 0.58
6290 0.60
6291 1.01
6292 0.58
6293 0.74
6294 0.66
6295 0.70
6296 0.66
6297 0.60
6298 0.70
6299 0.66
6300 0.72
6301 0.81
6302 0.60
6303 0.61
6304 0.74
6305 0.65
6306 0.70
6307 0.74
6308 0.65
6309 0.61
6310 0.80
6311 0.63
6312 0.60
6313 0.66
6314 0.82
6315 0.69
6316 0.66
6317 0.65
6318 0.85
6319 0.72
6320 0.67
6321 0.75
6322 0.56
6323 0.69
6324 0.68
6325 0.80
6326 0.68
6327 0.60
6328 0.79
6329 0.56
6330 0.77
6331 0.68
6332 0.68
6333 0.71
6334 0.67
6335 0.62
6336 0.65
6337 0.64
6338 0.62
6339 0.73
6340 0.66
6341 0.70
6342 0.79
6343 0.65
6344 0.68
6345 0.72
6346 0.62
6347 0.66
6348 0.62
6349 0.54
6350 0.68
6351 0.62
6352 0.63
6353 0.75
6354 0.57
6355 0.69
6356 0.68
6357 0.66
6358 0.72
6359 0.55
6360 0.73
6361 0.73
6362 0.89
6363 0.73
6364 0.69
6365 0.68
6366 0.64
6367 0.67
6368 0.62
6369 0.70
6370 0.58
6371 0.70
6372 0.69
6373 0.70
6374 0.67
6375 0.65
6376 0.63
6377 0.62
6378 0.68
6379 0.64
6380 0.59
6381 0.59
6382 0.84
6383 0.60
6384 0.64
6385 0.71
6386 0.60
6387 0.69
6388 0.66
6389 0.65
6390 0.62
6391 0.72
6392 0.78
6393 0.55
6394 0.63
6395 0.79
6396 0.92
6397 0.79
6398 0.72
6399 0.81
6400 0.56
6401 0.65
6402 0.69
6403 0.69
6404 0.60
6405 0.60
6406 0.83
6407 0.68
6408 0.70
6409 0.80
6410 0.74
6411 0.67
6412 0.70
6413 0.57
6414 0.67
6415 0.60
6416 0.67
6417 0.72
6418 0.69
6419 0.71
6420 0.67
6421 0.58
6422 0.64
6423 0.65
6424 0.75
6425 0.64
6426 0.61
6427 0.58
6428 0.70
6429 0.79
6430 0.65
6431 0.66
6432 0.72
6433 0.69
6434 0.60
6435 0.67
6436 0.62
6437 0.68
6438 0.63
6439 0.67
6440 0.64
6441 0.72
6442 0.74
6443 0.65
6444 0.60
6445 0.74
6446 0.65
6447 0.72
6448 0.71
6449 0.85
6450 0.87
6451 0.72
6452 0.63
6453 0.56
6454 0.63
6455 0.68
6456 0.68
6457 0.68
6458 0.63
6459 0.65
6460 0.72
6461 0.63
6462 0.65
6463 0.72
6464 0.78
6465 0.65
6466 0.88
6467 0.73
6468 0.85
6469 0.53
6470 0.82
6471 0.57
6472 0.61
6473 0.70
6474 0.63
6475 0.69
6476 0.69
6477 0.72
6478 0.54
6479 0.67
6480 0.65
6481 0.73
6482 0.63
6483 0.80
6484 0.63
6485 0.67
6486 0.68
6487 0.70
6488 0.66
6489 0.55
6490 0.72
6491 0.63
6492 0.67
6493 0.67
6494 0.60
6495 0.71
6496 0.69
6497 0.70
6498 0.65
6499 0.66
6500 0.65
6501 0.75
6502 0.75
6503 0.66
6504 0.78
6505 0.77
6506 0.63
6507 0.62
6508 0.70
6509 0.63
6510 0.73
6511 0.69
6512 0.66
6513 0.62
6514 0.67
6515 0.63
6516 0.79
6517 0.56
6518 0.79
6519 0.65
6520 0.78
6521 0.74
6522 0.62
6523 0.67
6524 0.64
6525 0.74
6526 0.77
6527 0.65
6528 0.60
6529 0.69
6530 0.74
6531 0.68
6532 0.52
6533 0.77
6534 0.71
6535 0.66
6536 0.58
6537 0.78
6538 0.71
6539 0.65
6540 0.70
6541 0.60
6542 0.72
6543 0.66
6544 0.75
6545 0.65
6546 0.59
6547 0.62
6548 0.62
6549 0.67
6550 0.69
6551 0.66
6552 0.76
6553 0.91
6554 0.92
6555 0.78
6556 0.75
6557 0.77
6558 0.68
6559 0.66
6560 0.82
6561 0.62
6562 0.60
6563 0.65
6564 0.67
6565 0.64
6566 0.64
6567 0.62
6568 0.61
6569 0.78
6570 0.66
6571 0.63
6572 0.66
6573 0.72
6574 0.74
6575 0.74
6576 0.68
6577 0.60
6578 0.70
6579 0.74
6580 0.74
6581 0.61
6582 0.70
6583 0.64
6584 0.66
6585 0.65
6586 0.61
6587 0.62
6588 0.68
6589 0.62
6590 0.60
6591 0.59
6592 0.70
6593 0.78
6594 0.67
6595 0.58
6596 0.74
6597 0.72
6598 0.66
6599 0.73
6600 0.86
6601 0.68
6602 0.62
6603 0.64
6604 0.64
6605 0.64
6606 0.75
6607 0.61
6608 0.74
6609 0.59
6610 0.61
6611 0.60
6612 0.63
6613 0.64
6614 0.66
6615 0.55
6616 0.68
6617 0.71
6618 0.64
6619 0.65
6620 0.61
6621 0.73
6622 0.68
6623 0.63
6624 0.63
6625 0.59
6626 0.64
6627 0.67
6628 0.74
6629 0.62
6630 0.74
6631 0.65
6632 0.59
6633 0.72
6634 0.62
6635 0.58
6636 0.69
6637 0.58
6638 0.73
6639 0.65
6640 0.71
6641 0.67
6642 0.55
6643 0.60
6644 0.69
6645 0.68
6646 0.73
6647 0.55
6648 0.54
6649 0.54
6650 0.56
6651 0.51
6652 0.54
6653 0.71
6654 0.58
6655 0.55
6656 0.52
6657 0.50
6658 0.50
6659 0.48
6660 0.52
6661 0.63
6662 0.63
6663 0.58
6664 0.50
6665 0.51
6666 0.48
6667 0.56
6668 0.50
6669 0.60
6670 0.56
6671 0.59
6672 0.47
6673 0.47
6674 0.52
6675 0.61
6676 0.58
6677 0.57
6678 0.65
6679 0.49
6680 0.74
6681 0.56
6682 0.56
6683 0.70
6684 0.60
6685 0.72
6686 0.62
6687 0.79
6688 0.59
6689 0.71
6690 0.69
6691 0.71
6692 0.65
6693 0.74
6694 0.68
6695 0.60
6696 0.63
6697 0.60
6698 0.70
6699 0.66
6700 0.58
6701 0.73
6702 0.78
6703 0.79
6704 0.78
6705 0.83
6706 0.61
6707 0.75
6708 0.66
6709 0.70
6710 0.74
6711 0.66
6712 0.59
6713 0.65
6714 0.66
6715 0.60
6716 0.61
6717 0.71
6718 0.65
6719 0.57
6720 0.58
6721 0.67
6722 0.73
6723 0.69
6724 0.59
6725 0.71
6726 0.60
6727 0.73
6728 0.62
6729 0.66
6730 0.79
6731 0.60
6732 0.61
6733 0.65
6734 0.67
6735 0.62
6736 0.77
6737 0.65
6738 0.77
6739 0.60
6740 0.65
6741 0.69
6742 0.74
6743 0.70
6744 0.64
6745 0.68
6746 0.61
6747 0.64
6748 0.59
6749 0.72
6750 0.66
6751 0.57
6752 0.70
6753 0.74
6754 0.62
6755 0.67
6756 0.69
6757 0.64
6758 0.63
6759 0.58
6760 0.63
6761 0.91
6762 0.63
6763 0.60
6764 0.74
6765 0.63
6766 0.70
6767 0.66
6768 0.65
6769 0.64
6770 0.60
6771 0.65
6772 0.68
6773 0.65
6774 0.61
6775 0.68
6776 0.64
6777 0.74
6778 0.59
6779 0.61
6780 0.67
6781 0.69
6782 0.61
6783 0.65
6784 0.61
6785 0.75
6786 0.60
6787 0.78
6788 0.69
6789 0.65
6790 0.73
6791 0.59
6792 0.71
6793 0.69
6794 0.73
6795 0.68
6796 0.58
6797 0.67
6798 0.69
6799 0.77
6800 0.68
6801 0.73
6802 0.66
6803 0.68
6804 0.78
6805 0.65
6806 0.69
6807 0.59
6808 0.63
6809 0.56
6810 0.69
6811 0.64
6812 0.75
6813 0.62
6814 0.64
6815 0.59
6816 0.68
6817 0.71
6818 0.73
6819 0.60
6820 0.69
6821 0.62
6822 0.94
6823 0.77
6824 0.92
6825 0.67
6826 0.75
6827 0.55
6828 0.73
6829 0.63
6830 0.55
6831 0.59
6832 0.86
6833 0.68
6834 0.67
6835 0.56
6836 0.59
6837 0.67
6838 0.62
6839 0.57
6840 0.62
6841 0.71
6842 0.67
6843 0.62
6844 0.67
6845 0.69
6846 0.74
6847 0.62
6848 0.74
6849 0.69
6850 0.59
6851 0.73
6852 0.66
6853 0.65
6854 0.61
6855 0.62
6856 0.67
6857 0.69
6858 0.63
6859 0.60
6860 0.75
6861 0.71
6862 0.73
6863 0.58
6864 0.70
6865 0.62
6866 0.63
6867 0.66
6868 0.67
6869 0.72
6870 0.67
6871 0.66
6872 0.61
6873 0.67
6874 0.68
6875 0.65
6876 0.62
6877 0.66
6878 0.68
6879 0.61
6880 0.66
6881 0.58
6882 0.60
6883 0.63
6884 0.70
6885 0.67
6886 0.62
6887 0.58
6888 0.89
6889 0.87
6890 0.67
6891 0.67
6892 0.67
6893 0.68
6894 0.76
6895 0.62
6896 0.80
6897 0.74
6898 0.71
6899 0.83
6900 0.66
6901 0.57
6902 0.77
6903 0.61
6904 0.68
6905 0.92
6906 0.62
6907 0.64
6908 0.73
6909 0.62
6910 0.62
6911 0.71
6912 0.63
6913 0.69
6914 0.64
6915 0.67
6916 0.68
6917 0.67
6918 0.69
6919 0.54
6920 0.70
6921 0.70
6922 0.67
6923 0.69
6924 0.66
6925 0.58
6926 0.79
6927 0.82
6928 0.66
6929 0.73
6930 0.72
6931 0.62
6932 0.71
6933 0.68
6934 0.76
6935 0.64
6936 0.89
6937 0.63
6938 0.67
6939 0.69
6940 0.67
6941 0.61
6942 0.59
6943 0.74
6944 0.68
6945 0.73
6946 0.62
6947 0.84
6948 0.85
6949 0.60
6950 0.62
6951 0.67
6952 0.71
6953 0.62
6954 0.65
6955 0.71
6956 0.67
6957 0.70
6958 0.60
6959 0.62
6960 0.61
6961 0.75
6962 0.69
6963 0.68
6964 0.71
6965 0.75
6966 0.60
6967 0.73
6968 0.62
6969 0.62
6970 0.65
6971 0.68
6972 0.84
6973 0.52
6974 0.66
6975 0.62
6976 0.75
6977 0.64
6978 0.58
6979 0.87
6980 0.68
6981 0.73
6982 0.57
6983 0.59
6984 0.65
6985 0.66
6986 0.64
6987 0.65
6988 0.83
6989 0.65
6990 0.66
6991 0.61
6992 0.73
6993 0.71
6994 0.59
6995 0.71
6996 0.63
6997 0.65
6998 0.68
6999 0.59
7000 0.74
7001 0.75
7002 0.70
7003 0.67
7004 0.58
7005 0.64
7006 0.58
7007 0.65
7008 0.67
7009 0.85
7010 0.59
7011 0.59
7012 0.67
7013 0.61
7014 0.61
7015 0.64
7016 0.65
7017 0.66
7018 0.65
7019 0.69
7020 0.68
7021 0.72
7022 0.66
7023 0.65
7024 0.79
7025 0.71
7026 0.60
7027 0.69
7028 0.69
7029 0.63
7030 0.63
7031 0.61
7032 0.65
7033 0.70
7034 0.70
7035 0.64
7036 0.68
7037 0.78
7038 0.74
7039 0.67
7040 0.67
7041 0.81
7042 0.65
7043 0.71
7044 0.62
7045 0.73
7046 0.62
7047 0.69
7048 0.65
7049 0.66
7050 0.68
7051 0.63
7052 0.67
7053 0.72
7054 0.71
7055 0.74
7056 0.76
7057 0.57
7058 0.68
7059 0.70
7060 0.69
7061 0.61
7062 0.67
7063 0.68
7064 0.59
7065 0.76
7066 0.64
7067 0.69
7068 0.70
7069 0.66
7070 0.64
7071 0.94
7072 0.68
7073 0.67
7074 0.76
7075 0.77
7076 0.59
7077 0.81
7078 0.61
7079 0.79
7080 0.61
7081 0.76
7082 0.67
7083 0.70
7084 0.65
7085 0.74
7086 0.67
7087 0.62
7088 0.71
7089 0.63
7090 0.64
7091 0.59
7092 0.68
7093 0.64
7094 0.71
7095 0.74
7096 0.74
7097 0.58
7098 0.62
7099 0.66
7100 0.64
7101 0.75
7102 0.72
7103 0.56
7104 0.72
7105 0.67
7106 0.67
7107 0.63
7108 0.64
7109 0.61
7110 0.59
7111 0.68
7112 0.79
7113 0.57
7114 0.71
7115 0.73
7116 0.91
7117 0.72
7118 0.70
7119 0.66
7120 0.77
7121 0.74
7122 0.76
7123 0.76
7124 0.59
7125 0.69
7126 0.68
7127 0.77
7128 0.62
7129 0.70
7130 0.66
7131 0.61
7132 0.79
7133 0.65
7134 0.59
7135 0.68
7136 0.64
7137 0.69
7138 0.65
7139 0.62
7140 0.67
7141 0.68
7142 0.64
7143 0.72
7144 0.59
7145 0.66
7146 0.58
7147 0.84
7148 0.67
7149 0.69
7150 0.64
7151 0.59
7152 0.63
7153 0.61
7154 0.66
7155 0.65
7156 0.69
7157 0.62
7158 0.64
7159 0.68
7160 0.74
7161 0.52
7162 0.42
7163 0.40
7164 0.39
7165 0.59
7166 0.66
7167 0.41
7168 0.51
7169 0.37
7170 0.37
7171 0.38
7172 0.38
7173 0.39
7174 0.36
7175 0.41
7176 0.37
7177 0.36
7178 0.42
7179 0.37
7180 0.38
7181 0.37
7182 0.38
7183 0.37
7184 0.36
7185 0.42
7186 0.37
7187 0.37
7188 0.38
7189 0.38
7190 0.37
7191 0.56
7192 0.38
7193 0.37
7194 0.37
7195 0.36
7196 0.37
7197 0.39
7198 0.37
7199 0.37
7200 0.37
7201 0.50
7202 0.37
7203 0.38
7204 0.38
7205 0.38
7206 0.55
7207 0.36
7208 0.37
7209 0.37
7210 0.65
7211 0.70
7212 0.59
7213 0.54
7214 0.61
7215 0.68
7216 0.77
7217 0.77
7218 0.65
7219 0.69
7220 0.60
7221 0.61
7222 0.70
7223 0.81
7224 0.83
7225 0.72
7226 0.66
7227 0.77
7228 0.65
7229 0.65
7230 0.87
7231 0.66
7232 0.75
7233 0.66
7234 0.56
7235 0.72
7236 0.62
7237 0.78
7238 0.62
7239 0.77
7240 0.80
7241 0.73
7242 0.77
7243 0.72
7244 0.69
7245 0.67
7246 0.57
7247 0.82
7248 0.81
7249 0.80
7250 0.60
7251 0.73
7252 0.66
7253 0.72
7254 0.63
7255 0.65
7256 0.62
7257 0.58
7258 0.83
7259 0.82
7260 0.80
7261 0.79
7262 0.83
7263 0.70
7264 0.77
7265 0.69
7266 0.64
7267 0.63
7268 0.66
7269 0.60
7270 0.75
7271 0.66
7272 0.81
7273 0.81
7274 0.65
7275 0.61
7276 0.73
7277 0.57
7278 0.76
7279 0.63
7280 0.70
7281 0.55
7282 0.64
7283 0.67
7284 0.82
7285 0.64
7286 0.70
7287 0.63
7288 0.65
7289 0.63
7290 0.66
7291 0.71
7292 0.72
7293 0.64
7294 0.65
7295 0.60
7296 0.81
7297 0.77
7298 0.66
7299 0.60
7300 0.71
7301 0.63
7302 0.68
7303 0.68
7304 0.67
7305 0.72
7306 0.67
7307 0.73
7308 0.87
7309 0.59
7310 0.80
7311 0.80
7312 0.66
7313 0.63
7314 0.73
7315 0.66
7316 0.69
7317 0.68
7318 0.68
7319 0.64
7320 0.77
7321 0.81
7322 0.84
7323 0.62
7324 0.80
7325 0.77
7326 0.61
7327 0.66
7328 0.82
7329 0.63
7330 0.68
7331 0.63
7332 0.60
7333 0.63
7334 0.61
7335 0.73
7336 0.61
7337 0.70
7338 0.69
7339 0.68
7340 0.62
7341 0.69
7342 0.77
7343 0.70
7344 0.70
7345 0.66
7346 0.74
7347 0.60
7348 0.73
7349 0.82
7350 0.78
7351 0.63
7352 0.64
7353 0.75
7354 0.61
7355 0.65
7356 0.61
7357 0.60
7358 0.73
7359 0.70
7360 0.76
7361 0.86
7362 0.68
7363 0.75
7364 0.73
7365 0.54
7366 0.60
7367 0.66
7368 0.77
7369 0.85
7370 0.73
7371 0.65
7372 0.65
7373 0.62
7374 0.64
7375 0.77
7376 0.64
7377 0.81
7378 0.74
7379 0.79
7380 0.75
7381 0.83
7382 0.73
7383 0.84
7384 0.64
7385 0.73
7386 0.63
7387 0.61
7388 0.73
7389 0.74
7390 0.61
7391 0.72
7392 0.80
7393 0.66
7394 0.68
7395 0.82
7396 0.67
7397 0.66
7398 0.59
7399 0.72
7400 0.76
7401 0.58
7402 0.62
7403 0.57
7404 0.79
7405 0.64
7406 0.76
7407 0.72
7408 0.71
7409 0.64
7410 0.78
7411 0.57
7412 0.82
7413 0.66
7414 0.68
7415 0.71
7416 0.88
7417 0.67
7418 0.66
7419 0.84
7420 0.66
7421 0.70
7422 0.65
7423 0.75
7424 0.64
7425 0.64
7426 0.68
7427 0.64
7428 0.73
7429 0.69
7430 0.69
7431 0.81
7432 0.62
7433 0.64
7434 0.63
7435 0.66
7436 0.61
7437 0.76
7438 0.72
7439 0.74
7440 0.68
7441 0.67
7442 0.62
7443 0.78
7444 0.79
7445 0.57
7446 0.70
7447 0.54
7448 0.90
7449 0.62
7450 0.66
7451 0.57
7452 0.67
7453 0.65
7454 0.72
7455 0.80
7456 0.56
7457 0.63
7458 0.60
7459 0.67
7460 0.79
7461 0.70
7462 0.61
7463 0.68
7464 0.60
7465 0.81
7466 0.59
7467 0.68
7468 0.61
7469 0.69
7470 0.65
7471 0.62
7472 0.70
7473 0.74
7474 0.62
7475 0.75
7476 0.68
7477 0.70
7478 0.65
7479 0.67
7480 0.71
7481 0.74
7482 0.68
7483 0.65
7484 0.67
7485 0.83
7486 0.77
7487 0.67
7488 0.87
7489 0.61
7490 0.68
7491 0.66
7492 0.64
7493 0.69
7494 0.71
7495 0.67
7496 0.87
7497 0.56
7498 0.65
7499 0.70
7500 0.65
7501 0.68
7502 0.82
7503 0.89
7504 0.64
7505 0.56
7506 0.75
7507 0.65
7508 0.87
7509 0.76
7510 0.75
7511 0.66
7512 0.52
7513 0.69
7514 0.54
7515 0.65
7516 0.68
7517 0.66
7518 0.60
7519 0.64
7520 0.66
7521 0.62
7522 0.66
7523 0.74
7524 0.61
7525 0.58
7526 0.77
7527 0.85
7528 0.72
7529 0.66
7530 0.69
7531 0.62
7532 0.75
7533 0.67
7534 0.58
7535 0.60
7536 0.70
7537 0.69
7538 0.68
7539 0.73
7540 0.67
7541 0.69
7542 0.70
7543 0.61
7544 0.68
7545 0.57
7546 0.70
7547 0.78
7548 0.69
7549 0.78
7550 0.63
7551 0.70
7552 0.67
7553 0.84
7554 0.67
7555 0.68
7556 0.80
7557 0.82
7558 0.71
7559 0.74
7560 0.77
7561 0.65
7562 0.70
7563 0.96
7564 0.70
7565 0.69
7566 0.77
7567 0.76
7568 0.69
7569 0.68
7570 0.90
7571 0.87
7572 0.63
7573 0.72
7574 0.68
7575 0.67
7576 0.77
7577 0.87
7578 0.67
7579 0.68
7580 0.65
7581 0.86
7582 0.59
7583 0.70
7584 0.68
7585 0.63
7586 0.82
7587 0.82
7588 0.72
7589 0.69
7590 0.71
7591 0.62
7592 0.65
7593 0.62
7594 0.66
7595 0.75
7596 0.85
7597 0.82
7598 0.73
7599 0.78
7600 0.69
7601 0.72
7602 0.73
7603 0.63
7604 0.94
7605 0.98
7606 0.87
7607 0.69
7608 0.83
7609 0.58
7610 0.69
7611 0.62
7612 0.68
7613 0.72
7614 0.64
7615 0.75
7616 0.94
7617 0.95
7618 0.70
7619 0.73
7620 0.74
7621 0.68
7622 0.79
7623 0.69
7624 0.66
7625 0.77
7626 0.80
7627 0.62
7628 0.59
7629 0.76
7630 0.75
7631 0.65
7632 0.73
7633 0.74
7634 0.59
7635 0.75
7636 0.87
7637 0.66
7638 0.65
7639 0.69
7640 0.72
7641 0.68
7642 0.61
7643 0.81
7644 0.70
7645 0.69
7646 0.77
7647 0.88
7648 0.65
7649 0.75
7650 0.76
7651 0.61
7652 1.06
7653 0.76
7654 0.72
7655 0.56
7656 0.82
7657 0.79
7658 0.67
7659 0.62
7660 0.69
7661 0.61
7662 0.76
7663 0.73
7664 0.67
7665 0.65
7666 0.57
7667 0.95
7668 0.58
7669 0.78
7670 0.65
7671 0.70
7672 0.72
7673 0.60
7674 0.74
7675 0.66
7676 0.60
7677 0.73
7678 0.63
7679 0.67
7680 0.72
7681 0.63
7682 0.74
7683 0.65
7684 0.69
7685 0.80
7686 0.63
7687 0.79
7688 0.79
7689 0.67
7690 0.71
7691 0.72
7692 0.64
7693 0.86
7694 0.69
7695 0.72
7696 0.63
7697 0.76
7698 0.66
7699 0.66
7700 0.72
7701 0.65
7702 0.76
7703 0.69
7704 0.65
7705 0.66
7706 0.66
7707 0.93
7708 0.87
7709 0.65
7710 0.64
7711 0.82
7712 0.75
7713 0.71
7714 0.62
7715 0.62
7716 0.61
7717 0.82
7718 0.82
7719 0.62
7720 0.64
7721 0.63
7722 0.75
7723 0.62
7724 0.71
7725 0.71
7726 0.73
7727 0.69
7728 0.72
7729 0.61
7730 0.61
7731 0.59
7732 0.60
7733 0.61
7734 0.94
7735 0.63
7736 0.61
7737 0.68
7738 0.73
7739 0.63
7740 0.54
7741 0.64
7742 0.57
7743 0.71
7744 0.68
7745 0.63
7746 0.74
7747 0.68
7748 0.68
7749 0.78
7750 0.65
7751 0.60
7752 0.65
7753 0.64
7754 0.58
7755 0.42
7756 0.42
7757 0.42
7758 0.43
7759 0.42
7760 0.41
7761 0.42
7762 0.55
7763 0.43
7764 0.41
7765 0.41
7766 0.42
7767 0.40
7768 0.41
7769 0.40
7770 0.41
7771 0.42
7772 0.40
7773 0.44
7774 0.51
7775 0.41
7776 0.54
7777 0.40
7778 0.44
7779 0.43
7780 0.41
7781 0.41
7782 0.42
7783 0.42
7784 0.44
7785 0.40
7786 0.41
7787 0.41
7788 0.43
7789 0.40
7790 0.62
7791 0.42
7792 0.51
7793 0.61
7794 0.43
7795 0.39
7796 0.41
7797 0.41
7798 0.43
7799 0.42
7800 0.41
7801 0.42
7802 0.41
7803 0.43
7804 0.42
7805 0.40
7806 0.55
7807 0.40
7808 0.43
7809 0.44
7810 0.43
7811 0.57
7812 0.72
7813 0.69
7814 0.72
7815 0.85
7816 0.78
7817 0.61
7818 0.73
7819 0.65
7820 0.94
7821 0.53
7822 0.99
7823 0.97
7824 0.50
7825 0.55
7826 0.55
7827 0.52
7828 0.56
7829 0.45
7830 0.62
7831 0.56
7832 0.70
7833 0.70
7834 0.56
7835 0.55
7836 0.55
7837 0.54
7838 0.57
7839 0.52
7840 0.66
7841 0.58
7842 0.58
7843 0.62
7844 0.57
7845 0.57
7846 0.67
7847 0.51
7848 1.07
7849 0.79
7850 0.54
7851 0.82
7852 0.60
7853 0.50
7854 0.54
7855 0.54
7856 0.72
7857 0.54
7858 0.64
7859 0.59
7860 0.73
7861 0.52
7862 0.52
7863 0.53
7864 0.69
7865 0.51
7866 0.54
7867 0.53
7868 0.54
7869 0.51
7870 1.01
7871 0.67
7872 0.48
7873 0.86
7874 0.52
7875 0.57
7876 0.77
7877 0.49
7878 0.62
7879 0.58
7880 0.58
7881 0.63
7882 0.76
7883 0.54
7884 0.58
7885 0.58
7886 0.53
7887 0.54
7888 0.55
7889 0.52
7890 0.61
7891 0.49
7892 0.71
7893 0.89
7894 0.51
7895 0.51
7896 0.52
7897 0.50
7898 0.49
7899 0.59
7900 0.68
7901 0.53
7902 0.60
7903 0.61
7904 0.55
7905 0.56
7906 0.61
7907 0.67
7908 0.65
7909 0.73
7910 0.49
7911 0.61
7912 0.62
7913 0.50
7914 0.77
7915 0.54
7916 0.58
7917 0.69
7918 0.57
7919 0.65
7920 0.55
7921 0.63
7922 0.53
7923 0.59
7924 0.53
7925 0.61
7926 0.56
7927 0.68
7928 0.52
7929 0.52
7930 0.59
7931 0.57
7932 0.69
7933 0.48
7934 0.57
7935 0.58
7936 0.51
7937 0.51
7938 0.52
7939 0.53
7940 0.62
7941 0.51
7942 0.52
7943 0.61
7944 0.45
7945 0.53
7946 0.51
7947 0.51
7948 0.45
7949 0.54
7950 0.53
7951 0.68
7952 0.49
7953 0.56
7954 0.66
7955 0.49
7956 0.76
7957 0.58
7958 0.77
7959 0.69
7960 0.51
7961 0.55
7962 0.58
7963 0.52
7964 0.47
7965 0.58
7966 0.72
7967 0.63
7968 0.64
7969 0.46
7970 0.53
7971 0.54
7972 0.53
7973 0.79
7974 0.54
7975 0.52
7976 0.47
7977 0.54
7978 0.56
7979 0.61
7980 0.53
7981 0.70
7982 0.55
7983 0.63
7984 0.57
7985 0.47
7986 0.52
7987 0.55
7988 0.74
7989 0.59
7990 0.48
7991 0.59
7992 0.57
7993 0.52
7994 0.48
7995 0.82
7996 0.57
7997 0.49
7998 0.48
7999 0.52
8000 0.64
8001 0.57
8002 0.63
8003 0.55
8004 0.52
8005 0.54
8006 0.62
8007 0.49
8008 0.54
8009 0.68
8010 0.58
8011 0.48
8012 0.68
8013 0.59
8014 0.58
8015 0.75
8016 0.69
8017 0.56
8018 0.62
8019 0.50
8020 0.52
8021 0.57
8022 0.56
8023 0.76
8024 0.52
8025 0.63
8026 0.56
8027 0.51
8028 0.63
8029 0.46
8030 0.69
8031 0.64
8032 0.61
8033 0.56
8034 0.60
8035 0.60
8036 0.62
8037 0.61
8038 0.51
8039 0.58
8040 0.56
8041 0.59
8042 0.53
8043 0.69
8044 0.52
8045 0.47
8046 0.63
8047 0.52
8048 0.56
8049 0.52
8050 0.69
8051 0.53
8052 0.60
8053 0.57
8054 0.57
8055 0.57
8056 0.61
8057 0.70
8058 0.77
8059 0.55
8060 0.52
8061 0.61
8062 0.53
8063 0.64
8064 0.66
8065 0.83
8066 0.60
8067 0.46
8068 0.66
8069 0.52
8070 0.55
8071 0.63
8072 0.55
8073 0.63
8074 0.50
8075 0.53
8076 0.58
8077 0.54
8078 0.70
8079 0.63
8080 0.54
8081 0.53
8082 0.85
8083 0.59
8084 0.60
8085 0.69
8086 0.50
8087 0.55
8088 0.63
8089 0.60
8090 0.55
8091 0.51
8092 0.76
8093 0.67
8094 0.56
8095 0.51
8096 0.52
8097 0.58
8098 0.46
8099 0.72
8100 0.54
8101 0.58
8102 0.57
8103 0.53
8104 0.62
8105 0.47
8106 0.66
8107 0.49
8108 0.53
8109 0.49
8110 0.72
8111 0.38
8112 0.38
8113 0.67
8114 0.46
8115 0.38
8116 0.37
8117 0.38
8118 0.38
8119 0.38
8120 0.40
8121 0.38
8122 0.38
8123 0.40
8124 0.55
8125 0.38
8126 0.39
8127 0.40
8128 0.38
8129 0.66
8130 0.40
8131 0.38
8132 0.39
8133 0.39
8134 0.38
8135 0.38
8136 0.39
8137 0.38
